year,team_id,team_name,wins,losses,ties,total_games
2002,3,Adelphi,14,2,1,17
2002,4,Adrian,3,17,0,20
2002,11324,Agnes Scott,6,10,1,17
2002,721,Air Force,8,11,1,20
2002,5,Akron,2,14,0,16
2002,10,Ala.-Huntsville,12,5,1,18
2002,8,Alabama,10,7,1,18
2002,6,Alabama A&M,2,14,1,17
2002,14,Albany (NY),1,16,1,18
2002,15,Albion,19,1,1,21
2002,16,Albright,2,7,0,9
2002,19,Allegheny,13,6,0,19
2002,21,Alma,7,11,1,19
2002,938,Alvernia,3,16,0,19
2002,23,American,7,7,3,17
2002,22,American Int'l,3,13,1,17
2002,24,Amherst,16,5,1,22
2002,13028,Anderson (SC),10,10,1,21
2002,25,Angelo St.,7,7,2,16
2002,26,Anna Maria,14,6,1,21
2002,27,Appalachian St.,9,8,3,20
2002,966,Arcadia,9,7,2,18
2002,29,Arizona,5,12,1,18
2002,28,Arizona St.,10,8,1,19
2002,31,Arkansas,6,14,0,20
2002,30,Arkansas St.,3,14,0,17
2002,725,Army West Point,11,7,1,19
2002,35,Ashland,16,1,1,18
2002,36,Assumption,7,9,0,16
2002,37,Auburn,11,8,1,20
2002,38,Augsburg,7,9,1,17
2002,40,Augustana (IL),10,10,0,20
2002,41,Augustana (SD),0,16,0,16
2002,42,Aurora,12,8,2,22
2002,953,Austin,13,5,1,19
2002,44,Averett,0,16,0,16
2002,45,Babson,13,5,2,20
2002,46,Baldwin Wallace,2,13,3,18
2002,47,Ball St.,12,6,2,20
2002,49,Barry,16,4,0,20
2002,15646,Barton,16,2,1,19
2002,50,Bates,10,4,1,15
2002,51,Baylor,8,10,0,18
2002,26107,Becker,10,7,0,17
2002,52,Bellarmine,8,9,1,18
2002,14927,Belmont,5,15,0,20
2002,2683,Belmont Abbey,14,5,1,20
2002,53,Beloit,7,8,0,15
2002,54,Bemidji St.,4,12,1,17
2002,296,Benedictine (IL),6,12,0,18
2002,56,Bentley,13,5,1,19
2002,59,Bethany (WV),4,14,1,19
2002,60,Bethel (MN),7,9,1,17
2002,62,Binghamton,12,4,2,18
2002,28593,Birmingham-So.,8,6,3,17
2002,65,Bloomsburg,15,4,1,20
2002,987,Bluffton,0,13,1,14
2002,66,Boise St.,10,7,1,18
2002,67,Boston College,11,10,1,22
2002,68,Boston U.,14,6,1,21
2002,69,Bowdoin,11,4,1,16
2002,71,Bowling Green,7,10,2,19
2002,75,Bridgewater (VA),6,8,2,16
2002,76,Bridgewater St.,9,8,1,18
2002,80,Brown,3,11,1,15
2002,81,Bryant,13,8,0,21
2002,82,Bryn Mawr,3,12,1,16
2002,83,Bucknell,12,7,0,19
2002,84,Buena Vista,1,11,0,12
2002,86,Buffalo,9,9,0,18
2002,85,Buffalo St.,6,11,0,17
2002,87,Butler,13,7,0,20
2002,77,BYU,14,7,1,22
2002,105,Cal Lutheran,10,8,1,19
2002,90,Cal Poly,7,9,4,20
2002,91,Cal Poly Pomona,16,4,2,22
2002,92,Cal St. Dom. Hills,15,5,1,21
2002,98,Cal St. East Bay,4,12,1,17
2002,97,Cal St. Fullerton,13,7,0,20
2002,100,Cal St. L.A.,4,13,1,18
2002,93,Cal St. San B'dino,11,8,1,20
2002,103,Cal St. Stanislaus,11,8,1,20
2002,107,California,12,7,2,21
2002,106,California (PA),8,9,2,19
2002,114,Calvin,15,5,0,20
2002,115,Campbell,13,6,0,19
2002,116,Canisius,4,13,1,18
2002,118,Carleton,12,4,0,16
2002,121,Carthage,17,2,0,19
2002,122,Case,7,10,1,18
2002,123,Castleton,4,14,0,18
2002,1001,Catawba,8,7,1,16
2002,124,Catholic,6,10,0,16
2002,23624,Cazenovia,3,13,0,16
2002,480,CCNY,2,9,0,11
2002,125,Centenary (LA),9,5,3,17
2002,12884,Centenary (NJ),7,11,0,18
2002,126,Central (IA),4,13,0,17
2002,1004,Central Ark.,2,13,0,15
2002,127,Central Conn. St.,7,8,2,17
2002,129,Central Mich.,12,9,1,22
2002,130,Central Mo.,14,6,0,20
2002,1009,Central Okla.,15,6,0,21
2002,1010,Central Wash.,4,15,1,20
2002,132,Centre,9,5,3,17
2002,134,Chapman,12,4,3,19
2002,1013,Charleston (WV),5,13,1,19
2002,48,Charleston So.,8,8,3,19
2002,458,Charlotte,9,7,4,20
2002,693,Chattanooga,4,13,1,18
2002,137,Chicago,6,11,0,17
2002,95,Chico St.,7,8,3,18
2002,8875,Chowan,9,10,0,19
2002,1015,Christian Bros.,22,1,0,23
2002,140,Cincinnati,20,4,0,24
2002,141,Citadel,2,17,0,19
2002,142,Claremont-M-S,11,7,0,18
2002,145,Clark (MA),4,13,0,17
2002,1020,Clarke,10,9,2,21
2002,146,Clarkson,5,10,2,17
2002,20576,Clayton St.,11,7,0,18
2002,147,Clemson,15,5,1,21
2002,722,Coast Guard,7,9,0,16
2002,149,Coastal Caro.,4,11,4,19
2002,150,Coe,6,7,1,14
2002,1023,Coker,5,12,1,18
2002,1014,Col. of Charleston,6,11,1,18
2002,152,Colby-Sawyer,10,8,1,19
2002,153,Colgate,6,7,3,16
2002,11403,Colo. Christian,10,5,3,18
2002,157,Colorado,3,11,2,16
2002,154,Colorado Col.,11,5,2,18
2002,11416,Colorado Mesa,10,7,0,17
2002,2720,Colorado St.-Pueblo,10,8,2,20
2002,158,Columbia,10,6,1,17
2002,1028,Concord,8,10,1,19
2002,162,Concordia (NY),4,12,0,16
2002,160,Concordia Chicago,3,15,0,18
2002,161,Concordia-M'head,6,11,0,17
2002,163,Connecticut Col.,5,7,2,14
2002,167,Cornell,4,8,3,15
2002,166,Cornell College,11,10,0,21
2002,169,Creighton,12,8,0,20
2002,94,CSU Bakersfield,5,12,2,19
2002,101,CSUN,12,3,2,17
2002,170,Curry,3,15,0,18
2002,1044,Dallas,15,5,0,20
2002,1045,Dallas Baptist,13,3,0,16
2002,172,Dartmouth,11,5,1,17
2002,173,Davidson,7,14,0,21
2002,175,Dayton,17,6,0,23
2002,1050,Defiance,7,11,0,18
2002,180,Delaware,11,8,1,20
2002,179,Delaware Valley,7,10,0,17
2002,182,Denison,14,5,0,19
2002,183,Denver,16,3,2,21
2002,176,DePaul,6,12,1,19
2002,177,DePauw,15,4,0,19
2002,20,DeSales,12,8,1,21
2002,184,Detroit,8,11,0,19
2002,185,Dickinson,11,6,1,18
2002,190,Drew,7,11,2,20
2002,191,Drexel,6,10,3,19
2002,1057,Drury,7,11,0,18
2002,192,Dubuque,4,12,1,17
2002,193,Duke,8,10,1,19
2002,194,Duquesne,4,11,3,18
2002,195,Earlham,4,10,1,15
2002,196,East Carolina,10,8,1,19
2002,8965,East Central,6,10,1,17
2002,197,East Stroudsburg,8,9,0,17
2002,198,East Tenn. St.,3,13,1,17
2002,203,East. Mennonite,15,4,0,19
2002,8968,Eastern,11,9,0,20
2002,200,Eastern Conn. St.,13,5,1,19
2002,201,Eastern Ill.,14,6,0,20
2002,204,Eastern Mich.,15,6,0,21
2002,1064,Eastern Nazarene,2,14,1,17
2002,207,Eastern Wash.,3,12,1,16
2002,208,Eckerd,10,5,1,16
2002,1066,Edgewood,15,4,1,20
2002,209,Edinboro,11,5,1,17
2002,211,Elizabethtown,15,5,0,20
2002,212,Elmhurst,13,6,0,19
2002,532,Elms,2,12,0,14
2002,1068,Elon,8,9,1,18
2002,215,Emmanuel (MA),6,11,0,17
2002,217,Emory,17,1,1,19
2002,1071,Emporia St.,10,10,0,20
2002,1072,Erskine,9,10,0,19
2002,219,Evansville,13,7,1,21
2002,220,Fairfield,13,6,0,19
2002,222,Fairleigh Dickinson,5,11,0,16
2002,221,FDU-Florham,7,11,2,20
2002,224,Ferris St.,8,8,3,19
2002,225,Ferrum,2,11,0,13
2002,1079,Findlay,10,6,1,17
2002,227,Fitchburg St.,7,9,1,17
2002,231,FIU,11,4,2,17
2002,229,Fla. Atlantic,14,5,1,20
2002,233,Fla. Southern,6,11,1,18
2002,235,Florida,21,4,1,26
2002,234,Florida St.,15,8,1,24
2002,11538,Fontbonne,7,10,1,18
2002,236,Fordham,9,8,1,18
2002,1083,Fort Lewis,4,15,0,19
2002,238,Framingham St.,10,7,1,18
2002,1085,Francis Marion,15,5,1,21
2002,239,Frank. & Marsh.,12,6,1,19
2002,2694,Franklin,7,9,1,17
2002,241,Franklin Pierce,22,1,0,23
2002,242,Fredonia,7,8,2,17
2002,96,Fresno St.,8,10,0,18
2002,243,Frostburg St.,17,5,0,22
2002,244,Furman,13,7,1,21
2002,253,Ga. Southern,12,6,1,19
2002,246,Gannon,4,13,1,18
2002,1094,George Fox,4,14,0,18
2002,248,George Mason,9,11,1,21
2002,249,George Washington,8,10,0,18
2002,251,Georgetown,9,7,1,17
2002,257,Georgia,13,6,1,20
2002,254,Georgia St.,9,12,1,22
2002,258,Gettysburg,12,7,0,19
2002,260,Gonzaga,0,15,2,17
2002,1099,Gordon,14,5,0,19
2002,1467,Goucher,5,15,0,20
2002,1104,Grand Canyon,5,13,0,18
2002,262,Grand Valley St.,6,10,1,17
2002,794,Green Bay,4,12,0,16
2002,1111,Greenville,4,12,0,16
2002,264,Grinnell,9,5,1,15
2002,265,Grove City,12,7,2,21
2002,1112,Guilford,8,11,1,20
2002,266,Gust. Adolphus,11,6,0,17
2002,12399,Gwynedd Mercy,15,5,0,20
2002,271,Hardin-Simmons,19,2,4,25
2002,1116,Harding,2,12,0,14
2002,272,Hartford,15,6,0,21
2002,273,Hartwick,5,11,0,16
2002,275,Harvard,11,6,0,17
2002,276,Haverford,11,7,0,18
2002,277,Hawaii,10,10,0,20
2002,278,Heidelberg,7,8,2,17
2002,1124,Hendrix,10,5,1,16
2002,19651,High Point,4,12,1,17
2002,8398,Hilbert,12,4,0,16
2002,280,Hillsdale,10,9,0,19
2002,282,Hobart,17,2,1,20
2002,283,Hofstra,9,8,2,19
2002,285,Holy Cross,6,9,2,17
2002,8404,Hood,8,13,0,21
2002,286,Hope,7,11,1,19
2002,288,Houston,8,9,1,18
2002,290,Howard,10,8,0,18
2002,295,Idaho,9,8,3,20
2002,294,Idaho St.,11,7,2,20
2002,300,Ill. Wesleyan,14,4,0,18
2002,301,Illinois,12,8,1,21
2002,297,Illinois Col.,6,10,0,16
2002,299,Illinois St.,13,5,0,18
2002,303,Immaculata,2,17,0,19
2002,2743,Incarnate Word,18,2,0,20
2002,306,Indiana,8,7,2,17
2002,307,Indiana (PA),12,4,1,17
2002,305,Indiana St.,6,11,2,19
2002,310,Iona,2,15,0,17
2002,312,Iowa,8,10,1,19
2002,311,Iowa St.,5,11,2,18
2002,308,IPFW,3,15,0,18
2002,313,Ithaca,12,6,0,18
2002,2699,IUPUI,3,14,0,17
2002,316,Jacksonville,9,9,1,19
2002,315,Jacksonville St.,6,10,1,17
2002,317,James Madison,10,9,2,21
2002,320,John Carroll,11,7,1,19
2002,322,Johns Hopkins,15,4,3,22
2002,325,Juniata,6,12,1,19
2002,326,Kalamazoo,13,6,0,19
2002,328,Kansas,13,7,0,20
2002,329,Kean,6,10,2,18
2002,330,Keene St.,19,6,0,25
2002,331,Kent St.,6,11,0,17
2002,334,Kentucky,12,8,1,21
2002,335,Kenyon,5,8,1,14
2002,1159,Keuka,10,10,1,21
2002,336,King's (PA),3,16,0,19
2002,339,Kutztown,7,12,0,19
2002,333,Ky. Wesleyan,7,10,0,17
2002,340,La Salle,10,9,0,19
2002,341,La Verne,10,7,1,18
2002,671,La.-Lafayette,6,11,0,17
2002,498,La.-Monroe,9,10,2,21
2002,342,Lafayette,11,8,0,19
2002,1162,LaGrange,6,10,1,17
2002,2746,Lake Erie,4,15,1,20
2002,344,Lake Forest,13,3,0,16
2002,1164,Lakeland,17,5,0,22
2002,1167,Lander,7,10,1,18
2002,8486,Lasell,8,10,0,18
2002,348,Lawrence,13,6,1,20
2002,349,Le Moyne,5,13,0,18
2002,351,Lebanon Valley,15,5,0,20
2002,13302,Lees-McRae,12,7,1,20
2002,352,Lehigh,5,13,0,18
2002,1170,Lenoir-Rhyne,8,10,1,19
2002,354,Lewis,4,10,2,16
2002,355,Liberty,11,8,2,21
2002,1176,Lincoln Memorial,10,8,1,19
2002,1179,Linfield,13,4,1,18
2002,28600,Lipscomb,1,14,0,15
2002,361,LIU Brooklyn,4,12,0,16
2002,360,Lock Haven,18,4,0,22
2002,99,Long Beach St.,4,11,2,17
2002,363,Longwood,13,3,1,17
2002,364,Loras,16,5,2,23
2002,367,Louisville,4,13,0,17
2002,371,Loyola Chicago,6,12,1,19
2002,369,Loyola Maryland,9,9,2,20
2002,370,Loyola Marymount,7,10,0,17
2002,365,LSU,7,8,3,18
2002,372,Luther,15,4,2,21
2002,373,Lycoming,7,9,1,17
2002,374,Lynchburg,19,2,3,24
2002,20794,Lynn,8,6,0,14
2002,376,Macalester,14,3,0,17
2002,377,MacMurray,3,17,0,20
2002,380,Maine,7,6,3,16
2002,381,Manhattan,8,9,1,18
2002,382,Manhattanville,8,10,0,18
2002,1196,Marian (WI),5,13,0,18
2002,385,Marietta,3,7,3,13
2002,386,Marist,10,10,0,20
2002,387,Marquette,16,6,0,22
2002,1199,Mars Hill,6,13,0,19
2002,388,Marshall,11,7,1,19
2002,8597,Martin Luther,11,6,1,18
2002,389,Mary Baldwin,7,9,0,16
2002,1203,Mary Hardin-Baylor,10,6,1,17
2002,390,Mary Washington,15,3,3,21
2002,392,Maryland,10,7,2,19
2002,394,Marymount (VA),4,15,1,20
2002,395,Maryville (MO),12,8,0,20
2002,396,Maryville (TN),1,8,0,9
2002,397,Marywood,13,6,1,20
2002,400,Massachusetts,10,6,0,16
2002,773,McDaniel,8,10,0,18
2002,486,MCLA,2,13,1,16
2002,8530,McMurry,0,17,2,19
2002,402,McNeese St.,4,11,1,16
2002,379,Me.-Farmington,17,4,0,21
2002,404,Memphis,5,13,1,19
2002,406,Mercer,7,9,1,17
2002,407,Mercy,5,10,1,16
2002,408,Mercyhurst,15,3,1,19
2002,410,Merrimack,19,4,0,23
2002,411,Messiah,17,1,1,19
2002,412,Methodist,12,5,2,19
2002,413,Metro St.,6,13,1,20
2002,415,Miami (FL),10,9,1,20
2002,414,Miami (OH),15,7,1,23
2002,418,Michigan,13,8,1,22
2002,416,Michigan St.,10,8,2,20
2002,419,Middle Tenn.,10,9,0,19
2002,420,Middlebury,11,5,0,16
2002,1222,Midwestern St.,11,8,1,20
2002,423,Millersville,12,6,0,18
2002,424,Millikin,5,14,1,20
2002,797,Milwaukee,15,5,0,20
