year,team_id,team_name,wins,losses,ties,total_games
2002,427,Minn. Duluth,15,4,1,20
2002,383,Minn. St. Mankato,15,4,0,19
2002,1226,Minn.-Morris,6,13,1,20
2002,428,Minnesota,5,12,0,17
2002,16142,Misericordia,14,3,0,17
2002,429,Mississippi Col.,9,6,0,15
2002,430,Mississippi St.,13,8,0,21
2002,434,Missouri,13,8,0,21
2002,435,Missouri S&T,4,10,3,17
2002,669,Missouri St.,10,9,1,20
2002,398,MIT,14,6,0,20
2002,9012,Mo. Southern St.,10,8,2,20
2002,436,Mo.-St. Louis,13,5,1,19
2002,437,Molloy,4,12,0,16
2002,439,Monmouth,11,5,2,18
2002,438,Monmouth (IL),0,14,0,14
2002,441,Montana,8,8,0,16
2002,442,Montclair St.,13,5,3,21
2002,1238,Montevallo,9,7,0,16
2002,443,Moravian,11,7,0,18
2002,444,Morehead St.,2,16,0,18
2002,447,Morningside,4,14,0,18
2002,449,Mount Holyoke,3,11,2,16
2002,1245,Mount Olive,6,11,0,17
2002,452,Mount Union,8,7,1,16
2002,8567,Mt. St. Joseph,13,4,3,20
2002,450,Mt. St. Mary's,1,15,1,17
2002,453,Muhlenberg,19,3,0,22
2002,454,Murray St.,8,9,2,19
2002,491,N.C. Wesleyan,14,6,2,22
2002,8577,N.M. Highlands,6,11,0,17
2002,726,Navy,16,5,1,22
2002,461,Nazareth,12,5,1,18
2002,462,Neb. Wesleyan,11,8,0,19
2002,463,Nebraska,17,5,1,23
2002,1254,Neumann,8,12,0,20
2002,466,Nevada,0,17,1,18
2002,467,New England Col.,8,11,0,19
2002,469,New Hampshire,6,11,3,20
2002,470,New Haven,7,12,0,19
2002,319,New Jersey City,5,13,0,18
2002,473,New Mexico,4,12,2,18
2002,1257,Newberry,1,18,1,20
2002,482,Niagara,6,12,0,18
2002,483,Nicholls St.,3,13,1,17
2002,484,Nichols,14,5,0,19
2002,471,NJIT,6,9,0,15
2002,487,North Ala.,6,12,0,18
2002,457,North Carolina,24,1,0,25
2002,490,North Carolina St.,8,10,0,18
2002,492,North Central (IL),6,13,0,19
2002,494,North Dakota,9,6,1,16
2002,493,North Dakota St.,10,9,0,19
2002,2711,North Florida,16,6,0,22
2002,496,North Park,5,12,1,18
2002,497,North Texas,13,5,0,18
2002,500,Northeastern,7,6,4,17
2002,501,Northern Ariz.,6,10,2,18
2002,502,Northern Colo.,15,7,0,22
2002,503,Northern Ill.,3,14,1,18
2002,505,Northern Ky.,22,2,0,24
2002,506,Northern Mich.,10,8,0,18
2002,1266,Northern St.,15,5,3,23
2002,507,Northwest Mo. St.,6,11,1,18
2002,509,Northwestern,8,10,1,19
2002,508,Northwestern St.,6,9,2,17
2002,510,Northwood (MI),4,11,2,17
2002,511,Norwich,10,7,0,17
2002,513,Notre Dame,17,3,1,21
2002,8600,Notre Dame (MD),12,9,0,21
2002,477,NYIT,5,11,0,16
2002,479,NYU,13,5,1,19
2002,514,Oakland,16,4,1,21
2002,516,Occidental,0,17,0,17
2002,2713,Oglethorpe,6,12,0,18
2002,519,Ohio,12,9,0,21
2002,517,Ohio Northern,10,6,0,16
2002,518,Ohio St.,10,9,1,20
2002,520,Ohio Wesleyan,22,1,0,23
2002,522,Oklahoma,11,7,1,19
2002,521,Oklahoma St.,8,10,1,19
2002,523,Old Dominion,5,10,2,17
2002,433,Ole Miss,10,10,1,21
2002,464,Omaha,16,5,0,21
2002,527,Oral Roberts,11,8,1,20
2002,529,Oregon,8,8,2,18
2002,528,Oregon St.,10,8,2,20
2002,530,Oswego St.,7,8,3,18
2002,531,Otterbein,11,5,1,17
2002,1289,Ouachita Baptist,5,10,3,18
2002,23008,Ozarks (AR),3,10,0,13
2002,533,Pace,12,11,0,23
2002,534,Pacific,10,8,0,18
2002,2751,Pacific (OR),4,10,3,17
2002,1297,Pacific Lutheran,3,12,2,17
2002,540,Penn,13,2,3,18
2002,539,Penn St.,21,4,1,26
2002,538,Penn St.-Behrend,10,10,1,21
2002,541,Pepperdine,12,5,3,20
2002,542,Pfeiffer,12,6,2,20
2002,544,Pine Manor,2,14,0,16
2002,545,Pittsburgh,7,9,1,17
2002,547,Plattsburgh St.,9,8,1,18
2002,548,Plymouth St.,7,10,0,17
2002,549,Pomona-Pitzer,7,11,0,18
2002,551,Portland,20,4,0,24
2002,550,Portland St.,1,15,2,18
2002,1320,Presbyterian,11,5,2,18
2002,554,Princeton,14,3,2,19
2002,555,Principia,16,3,0,19
2002,556,Providence,7,9,2,18
2002,557,Puget Sound,15,2,1,18
2002,559,Purdue,10,6,3,19
2002,11504,Queens (NC),7,10,0,17
2002,561,Quincy,5,9,2,16
2002,562,Quinnipiac,12,6,0,18
2002,563,Radford,4,9,5,18
2002,564,Ramapo,9,8,1,18
2002,566,Randolph,6,8,1,15
2002,565,Randolph-Macon,6,11,1,18
2002,567,Redlands,16,4,1,21
2002,568,Regis (CO),18,1,1,20
2002,570,Rensselaer,17,3,0,20
2002,572,Rhode Island,10,6,2,18
2002,571,Rhode Island Col.,8,7,2,17
2002,573,Rhodes,7,8,1,16
2002,574,Rice,7,9,0,16
2002,575,Richmond,10,9,1,20
2002,576,Rider,9,10,2,21
2002,577,Ripon,5,11,0,16
2002,578,Roanoke,15,4,1,20
2002,579,Robert Morris,6,12,0,18
2002,581,Rochester (NY),13,5,0,18
2002,580,Rochester Inst.,8,8,0,16
2002,582,Rockford,5,11,1,17
2002,1328,Rockhurst,9,7,2,18
2002,583,Roger Williams,7,10,2,19
2002,584,Rollins,12,5,0,17
2002,585,Rose-Hulman,8,10,0,18
2002,259,Rowan,12,5,1,18
2002,587,Rutgers,14,8,1,23
2002,588,Rutgers-Camden,9,5,2,16
2002,11276,S.C. Aiken,7,11,1,19
2002,102,Sacramento St.,5,11,2,18
2002,590,Sacred Heart,10,10,0,20
2002,11036,Sage Colleges,9,6,0,15
2002,591,Saginaw Valley,3,14,1,18
2002,595,Saint Benedict,12,5,0,17
2002,600,Saint Francis (PA),7,11,0,18
2002,606,Saint Joseph's,5,10,2,17
2002,608,Saint Leo,4,14,0,18
2002,609,Saint Louis,8,10,1,19
2002,612,Saint Mary's (MN),4,11,2,17
2002,617,Saint Peter's,0,17,0,17
2002,1347,Saint Rose,10,7,1,18
2002,19117,Salem Int'l,6,13,0,19
2002,622,Salisbury,14,2,3,19
2002,623,Salve Regina,5,12,1,18
2002,625,Samford,8,10,2,20
2002,627,San Diego,14,7,0,21
2002,626,San Diego St.,6,11,1,18
2002,628,San Fran. St.,12,5,3,20
2002,629,San Francisco,9,10,1,20
2002,630,San Jose St.,5,12,1,18
2002,631,Santa Clara,23,2,0,25
2002,16006,SCAD,7,6,2,15
2002,633,Scranton,17,4,1,22
2002,634,Seattle Pacific,8,10,1,19
2002,635,Seton Hall,5,10,2,17
2002,637,Shenandoah,3,14,0,17
2002,638,Shippensburg,6,12,1,19
2002,639,Siena,10,8,0,18
2002,641,Simpson,16,3,2,21
2002,660,SIUE,9,6,1,16
2002,643,Slippery Rock,14,5,0,19
2002,644,Smith,7,7,2,16
2002,663,SMU,16,4,0,20
2002,645,Sonoma St.,10,7,2,19
2002,646,South Ala.,9,8,1,18
2002,648,South Carolina,8,7,3,18
2002,647,South Carolina St.,1,16,0,17
2002,650,South Dakota,10,6,1,17
2002,649,South Dakota St.,13,6,1,20
2002,651,South Fla.,4,13,2,19
2002,2753,Southampton,12,5,0,17
2002,654,Southeast Mo. St.,16,2,0,18
2002,655,Southeastern La.,11,7,0,18
2002,657,Southern California,10,7,2,19
2002,658,Southern Conn. St.,14,5,1,20
2002,661,Southern Ind.,4,12,0,16
2002,662,Southern Me.,7,9,0,16
2002,664,Southern Miss.,9,7,0,16
2002,468,Southern N.H.,7,10,0,17
2002,667,Southern Utah,2,14,0,16
2002,2755,Southwest Baptist,8,10,1,19
2002,8736,Southwest Minn. St.,6,15,0,21
2002,8746,Southwestern (TX),6,7,2,15
2002,8744,Southwestern Okla.,5,11,1,17
2002,673,Springfield,14,6,1,21
2002,592,St. Andrews,3,14,2,19
2002,593,St. Anselm,5,12,1,18
2002,596,St. Bonaventure,3,15,1,19
2002,597,St. Catherine,5,11,1,17
2002,598,St. Cloud St.,6,12,0,18
2002,603,St. John's (NY),6,11,0,17
2002,604,St. Joseph's (IN),8,9,1,18
2002,605,St. Joseph's (ME),10,8,0,18
2002,607,St. Lawrence,14,7,1,22
2002,610,St. Mary's (CA),15,3,2,20
2002,8688,St. Mary's (IN),6,12,0,18
2002,611,St. Mary's (MD),8,8,0,16
2002,614,St. Norbert,9,7,1,17
2002,615,St. Olaf,9,9,0,18
2002,620,St. Thomas (MN),16,3,1,20
2002,674,Stanford,15,4,2,21
2002,676,Stephen F. Austin,10,8,1,19
2002,678,Stetson,4,13,0,17
2002,679,Stevens,16,2,1,19
2002,21852,Stevenson,3,16,0,19
2002,681,Stockton,11,6,2,19
2002,683,Stony Brook,6,11,2,19
2002,168,SUNY Cortland,12,7,1,20
2002,247,SUNY Geneseo,11,7,1,19
2002,475,SUNY New Paltz,8,10,0,18
2002,526,SUNY Oneonta,18,4,0,22
2002,9500,SUNY Poly,3,13,0,16
2002,552,SUNY Potsdam,6,11,0,17
2002,685,Susquehanna,10,6,1,17
2002,686,Swarthmore,8,8,0,16
2002,687,Sweet Briar,2,16,0,18
2002,688,Syracuse,12,7,0,19
2002,689,Tampa,11,7,0,18
2002,712,TCNJ,19,1,0,20
2002,698,TCU,7,11,0,18
2002,690,Temple,6,11,1,18
2002,694,Tennessee,11,6,1,18
2002,692,Tennessee Tech,12,7,0,19
2002,199,Tex. A&M-Commerce,9,8,2,19
2002,703,Texas,14,6,0,20
2002,697,Texas A&M,17,4,1,22
2002,1400,Texas Lutheran,7,8,0,15
2002,670,Texas St.,14,7,0,21
2002,700,Texas Tech,4,15,0,19
2002,707,Thiel,7,10,4,21
2002,709,Toledo,6,10,1,17
2002,711,Towson,6,10,2,18
2002,713,Trinity (CT),7,8,0,15
2002,715,Trinity (TX),15,3,0,18
2002,716,Troy,11,8,0,19
2002,499,Truman,18,3,0,21
2002,717,Tufts,8,7,0,15
2002,718,Tulane,9,8,0,17
2002,719,Tulsa,9,9,2,20
2002,12830,Tusculum,16,2,3,21
2002,1255,U New England,8,9,0,17
2002,9,UAB,11,9,0,20
2002,32,UALR,0,17,1,18
2002,108,UC Davis,12,7,0,19
2002,109,UC Irvine,7,9,1,17
2002,111,UC Riverside,5,12,0,17
2002,112,UC San Diego,21,2,0,23
2002,104,UC Santa Barbara,11,7,1,19
2002,128,UCF,14,6,0,20
2002,110,UCLA,20,3,0,23
2002,164,UConn,18,6,0,24
2002,309,UIndy,13,5,1,19
2002,391,UMBC,11,6,2,19
2002,456,UNC Asheville,5,11,0,16
2002,459,UNCG,15,8,0,23
2002,460,UNCW,10,8,1,19
2002,504,UNI,4,12,0,16
2002,727,Union (NY),15,3,1,19
2002,465,UNLV,12,7,2,21
2002,728,Upper Iowa,5,10,1,16
2002,10411,USC Upstate,15,3,1,19
2002,695,UT Martin,4,14,0,18
2002,732,Utah,11,7,0,18
2002,731,Utah St.,6,11,1,18
2002,704,UTEP,3,11,2,16
2002,733,Utica,3,12,0,15
2002,735,Valparaiso,10,9,0,19
2002,736,Vanderbilt,7,10,0,17
2002,737,Vassar,10,11,0,21
2002,740,VCU,7,10,3,20
2002,738,Vermont,5,11,1,17
2002,739,Villanova,13,6,3,22
2002,746,Virginia,17,4,2,23
2002,742,Virginia Tech,8,9,3,20
2002,748,Wagner,4,14,1,19
2002,749,Wake Forest,9,9,2,20
2002,750,Wartburg,13,5,1,19
2002,751,Wash. & Jeff.,4,12,1,17
2002,752,Wash. & Lee,11,4,1,16
2002,756,Washington,13,5,2,20
2002,753,Washington Col.,3,13,2,18
2002,754,Washington St.,7,9,1,17
2002,755,Washington-St. Louis,7,7,3,17
2002,1433,Wayne St. (NE),14,9,0,23
2002,1434,Waynesburg,10,9,2,21
2002,758,Weber St.,10,8,1,19
2002,759,Webster,18,1,1,20
2002,760,Wellesley,9,6,3,18
2002,762,Wentworth,11,6,0,17
2002,763,Wesley,6,11,0,17
2002,764,Wesleyan (CT),2,11,1,14
2002,14718,Wesleyan (GA),11,7,0,18
2002,765,West Chester,9,8,0,17
2002,11740,West Florida,18,3,0,21
2002,767,West Tex. A&M,16,4,0,20
2002,9630,West Va. Wesleyan,13,6,0,19
2002,768,West Virginia,15,5,1,21
2002,769,Western Caro.,16,6,0,22
2002,770,Western Conn. St.,20,3,0,23
2002,771,Western Ill.,5,11,0,16
2002,772,Western Ky.,14,5,0,19
2002,774,Western Mich.,8,11,0,19
2002,775,Western New Eng.,14,8,1,23
2002,1446,Western Ore.,12,8,0,20
2002,1448,Western Wash.,9,10,1,20
2002,777,Westfield St.,5,10,1,16
2002,1450,Westminster (MO),8,11,0,19
2002,1451,Westminster (PA),15,5,0,20
2002,778,Wheaton (IL),19,3,0,22
2002,779,Wheaton (MA),20,1,0,21
2002,12799,Wheeling Jesuit,11,9,0,20
2002,780,Whitman,9,8,1,18
2002,781,Whittier,5,12,1,18
2002,1454,Whitworth,7,10,1,18
2002,783,Widener,8,8,1,17
2002,784,Wilkes,8,12,0,20
2002,785,Willamette,18,2,0,20
2002,786,William & Mary,11,9,1,21
2002,789,Williams,15,2,0,17
2002,1462,Wingate,11,5,1,17
2002,790,Winona St.,18,5,0,23
2002,8911,Wis. Lutheran,12,9,0,21
2002,793,Wis.-Eau Claire,10,5,4,19
2002,795,Wis.-La Crosse,6,7,3,16
2002,798,Wis.-Oshkosh,13,3,1,17
2002,799,Wis.-Parkside,17,2,0,19
2002,800,Wis.-Platteville,3,14,1,18
2002,801,Wis.-River Falls,6,10,1,17
2002,802,Wis.-Stevens Point,18,2,0,20
2002,803,Wis.-Stout,10,9,1,20
2002,804,Wis.-Superior,1,14,0,15
2002,805,Wis.-Whitewater,11,8,0,19
2002,796,Wisconsin,5,11,3,19
2002,806,Wittenberg,7,7,3,17
2002,787,Wm. Paterson,8,6,2,16
2002,2915,Wofford,4,14,0,18
2002,807,Wooster,10,5,1,16
2002,808,WPI,11,7,1,19
2002,810,Wright St.,10,8,0,18
2002,811,Wyoming,4,11,3,18
2002,812,Xavier,9,8,1,18
2002,813,Yale,7,8,2,17
2002,815,York (PA),14,5,0,19
2002,817,Youngstown St.,1,20,0,21
