year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	gp	gs	goals	assists	points	sh_att	fouls	red_cards	yellow_cards	gc	goal_app	ggs	goalie_min_played	ga	gaa	saves	save_pct	shutouts	g_wins	g_loss	d_saves	corners	ps	psa	gwg
2012	10640	2	20576	Clayton St.	-	Totals	-	-	-	24	17	65	189	178	1	9	0	""	""	1677:40	19	1.019	94	0.832	10	""	""	0	69	2	3	9
2012	10640	2	20576	Clayton St.	-	Opponent Totals	-	-	-	19	17	55	230	171	2	10	0	0	0	""	24	""	79	0.767	7	0	0	0	88	1	2	7
2012	10640	2	1023	Coker	-	TEAM	-	-	-	0	0	0	0	62	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1023	Coker	-	Totals	-	-	-	10	6	26	81	68	0	0	0	""	""	1649:20	61	3.329	151	0.712	1	""	""	0	29	1	2	1
2012	10640	2	1023	Coker	-	Opponent Totals	-	-	-	61	48	170	412	131	0	8	0	0	0	""	10	""	40	0.800	10	0	0	0	109	4	4	16
2012	10640	2	11403	Colo. Christian	-	TEAM	-	-	-	0	0	0	0	193	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	11403	Colo. Christian	-	Totals	-	-	-	15	11	41	158	198	0	8	0	""	""	2018:49	42	1.872	151	0.782	1	""	""	0	52	1	1	3
2012	10640	2	11403	Colo. Christian	-	Opponent Totals	-	-	-	42	37	121	388	221	0	10	0	0	0	""	15	""	58	0.795	13	0	0	0	109	2	2	18
2012	10640	2	11416	Colorado Mesa	-	TEAM	-	-	-	0	0	0	0	173	0	0	0	3	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	11416	Colorado Mesa	-	Totals	-	-	-	28	24	80	319	183	0	14	0	""	""	2082:15	30	1.297	127	0.809	7	""	""	0	90	0	0	10
2012	10640	2	11416	Colorado Mesa	-	Opponent Totals	-	-	-	30	23	83	318	219	1	14	0	0	0	""	28	""	124	0.816	5	0	0	0	80	1	1	8
2012	10640	2	155	Colorado Mines	-	TEAM	-	-	-	2	0	4	0	132	0	0	0	2	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	1
2012	10640	2	155	Colorado Mines	-	Totals	-	-	-	50	40	140	322	137	0	3	0	""	""	2279:33	17	0.829	62	0.785	12	""	""	0	108	2	2	17
2012	10640	2	155	Colorado Mines	-	Opponent Totals	-	-	-	17	13	47	194	151	0	6	0	0	0	""	50	""	129	0.721	2	0	0	0	66	1	1	2
2012	10640	2	2720	Colorado St.-Pueblo	-	TEAM	-	-	-	0	0	0	0	119	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	2720	Colorado St.-Pueblo	-	Totals	-	-	-	20	9	49	277	121	0	7	0	""	""	1876:06	38	2.015	148	0.796	3	""	""	0	54	0	0	5
2012	10640	2	2720	Colorado St.-Pueblo	-	Opponent Totals	-	-	-	38	29	105	369	156	0	5	0	0	0	""	20	""	122	0.859	7	0	0	0	84	1	2	11
2012	10640	2	159	Columbus St.	-	TEAM	-	-	-	0	0	0	0	146	0	0	0	5	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	159	Columbus St.	-	Totals	-	-	-	52	35	139	440	146	0	9	0	""	""	2140:38	14	0.589	70	0.833	12	""	""	0	178	2	2	16
2012	10640	2	159	Columbus St.	-	Opponent Totals	-	-	-	14	9	37	175	226	0	14	0	0	0	""	52	""	153	0.746	6	0	0	0	42	0	0	4
2012	10640	2	1028	Concord	-	TEAM	-	-	-	1	0	2	0	103	0	1	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1028	Concord	-	Totals	-	-	-	23	7	53	184	111	0	11	0	""	""	1541:21	32	1.868	119	0.788	6	""	""	0	43	2	2	9
2012	10640	2	1028	Concord	-	Opponent Totals	-	-	-	32	17	81	261	108	0	4	0	0	0	""	23	""	76	0.768	5	0	0	0	75	2	3	8
2012	10640	2	162	Concordia (NY)	-	TEAM	-	-	-	0	0	0	0	65	0	0	0	2	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	162	Concordia (NY)	-	Totals	-	-	-	22	9	53	145	83	0	5	0	""	""	1369:46	64	4.205	74	0.536	""	""	""	0	43	2	2	2
2012	10640	2	162	Concordia (NY)	-	Opponent Totals	-	-	-	64	53	181	248	102	0	3	0	0	0	""	22	""	74	0.771	8	0	0	0	91	1	2	13
2012	10640	2	9081	Concordia-St. Paul	-	TEAM	-	-	-	0	0	0	0	124	0	0	0	4	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	9081	Concordia-St. Paul	-	Totals	-	-	-	28	25	81	205	124	0	9	0	""	""	1544:20	30	1.748	81	0.730	3	""	""	0	68	1	1	7
2012	10640	2	9081	Concordia-St. Paul	-	Opponent Totals	-	-	-	30	22	82	224	114	0	4	0	0	0	""	28	""	74	0.725	5	0	0	0	81	2	2	10
2012	10640	2	8935	Converse	-	TEAM	-	-	-	0	0	0	0	107	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	8935	Converse	-	Totals	-	-	-	11	11	33	140	122	0	6	0	""	""	1591:13	40	2.262	191	0.827	2	""	""	0	35	0	0	2
2012	10640	2	8935	Converse	-	Opponent Totals	-	-	-	40	28	108	378	104	0	3	0	0	0	""	11	""	63	0.851	8	0	0	0	117	1	1	14
2012	10640	2	1045	Dallas Baptist	-	TEAM	-	-	-	2	1	5	0	132	0	0	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	1045	Dallas Baptist	-	Totals	-	-	-	51	37	139	328	138	0	4	0	""	""	2113:55	19	0.809	110	0.853	13	""	""	0	108	1	1	16
2012	10640	2	1045	Dallas Baptist	-	Opponent Totals	-	-	-	19	15	53	245	181	0	8	0	0	0	""	51	""	124	0.709	1	0	0	0	70	0	1	6
2012	10640	2	174	Davis & Elkins	-	TEAM	-	-	-	0	0	0	0	127	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	174	Davis & Elkins	-	Totals	-	-	-	32	20	84	226	127	0	3	0	""	""	1625:38	30	1.661	87	0.744	6	""	""	0	65	2	3	9
2012	10640	2	174	Davis & Elkins	-	Opponent Totals	-	-	-	30	21	81	210	135	1	8	0	0	0	""	32	""	84	0.724	6	0	0	0	46	0	0	7
2012	10640	2	181	Delta St.	-	TEAM	-	-	-	0	0	0	0	74	0	0	0	2	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	181	Delta St.	-	Totals	-	-	-	15	10	40	143	74	1	6	0	""	""	1555:47	30	1.735	124	0.805	4	""	""	0	32	1	2	4
2012	10640	2	181	Delta St.	-	Opponent Totals	-	-	-	30	26	86	303	61	1	5	0	0	0	""	15	""	65	0.812	8	0	0	0	76	0	0	11
2012	10640	2	30095	Dixie St.	-	TEAM	-	-	-	0	0	0	0	154	0	0	0	5	0	0:00	0	""	6	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30095	Dixie St.	-	Totals	-	-	-	27	22	76	285	154	0	10	0	""	""	1700:00	25	1.324	95	0.792	6	""	""	0	66	1	1	7
2012	10640	2	30095	Dixie St.	-	Opponent Totals	-	-	-	25	23	73	237	155	0	14	0	0	0	""	27	""	129	0.827	7	0	0	0	71	1	1	8
2012	10640	2	30118	Dominican (CA)	-	TEAM	-	-	-	0	0	0	0	208	2	3	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	30118	Dominican (CA)	-	Totals	-	-	-	18	20	56	154	208	5	30	0	""	""	1647:11	39	2.131	87	0.690	""	""	""	0	53	0	1	3
2012	10640	2	30118	Dominican (CA)	-	Opponent Totals	-	-	-	39	28	106	234	184	0	20	0	0	0	""	18	""	52	0.743	9	0	0	0	55	2	3	14
2012	10640	2	8956	Dominican (NY)	-	TEAM	-	-	-	0	0	0	0	147	0	1	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	8956	Dominican (NY)	-	Totals	-	-	-	32	22	86	183	147	0	11	0	""	""	1558:29	36	2.079	102	0.739	4	""	""	0	62	1	1	8
2012	10640	2	8956	Dominican (NY)	-	Opponent Totals	-	-	-	36	23	95	275	122	0	14	0	0	0	""	31	""	59	0.656	3	0	0	0	57	2	2	6
2012	10640	2	2692	Dowling	-	TEAM	-	-	-	0	0	0	0	186	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	2692	Dowling	-	Totals	-	-	-	38	28	104	333	195	0	7	0	""	""	1991:45	21	0.949	71	0.772	9	""	""	0	80	1	1	13
2012	10640	2	2692	Dowling	-	Opponent Totals	-	-	-	21	14	56	174	180	0	11	0	0	0	""	38	""	127	0.770	3	0	0	0	73	1	1	5
2012	10640	2	1057	Drury	-	TEAM	-	-	-	1	0	2	0	144	0	2	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1057	Drury	-	Totals	-	-	-	31	20	82	287	144	1	9	0	""	""	1699:12	21	1.112	85	0.802	5	""	""	0	88	4	4	8
2012	10640	2	1057	Drury	-	Opponent Totals	-	-	-	21	17	59	179	161	1	5	0	0	0	""	31	""	117	0.791	5	0	0	0	64	1	1	8
2012	10640	2	8965	East Central	-	TEAM	-	-	-	0	0	0	0	184	0	0	0	4	0	0:00	0	""	4	1.000	""	""	""	0	 	0	0	0
2012	10640	2	8965	East Central	-	Totals	-	-	-	27	17	71	277	184	1	8	0	""	""	1755:52	19	0.974	92	0.829	9	""	""	0	105	3	3	12
2012	10640	2	8965	East Central	-	Opponent Totals	-	-	-	19	13	51	198	128	3	7	0	0	0	""	24	""	107	0.817	6	0	0	0	50	1	1	6
2012	10640	2	197	East Stroudsburg	-	TEAM	-	-	-	1	0	2	0	154	0	0	0	5	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	197	East Stroudsburg	-	Totals	-	-	-	25	17	67	215	154	2	8	0	""	""	1642:54	32	1.753	105	0.766	6	""	""	0	89	2	2	8
2012	10640	2	197	East Stroudsburg	-	Opponent Totals	-	-	-	32	25	89	239	111	0	5	0	0	0	""	25	""	95	0.792	5	0	0	0	63	0	1	9
2012	10640	2	206	Eastern N.M.	-	TEAM	-	-	-	0	0	0	0	126	1	7	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	206	Eastern N.M.	-	Totals	-	-	-	20	13	53	178	126	1	12	0	""	""	1784:09	19	0.958	92	0.829	7	""	""	0	54	1	1	8
2012	10640	2	206	Eastern N.M.	-	Opponent Totals	-	-	-	19	12	50	294	156	0	6	0	0	0	""	20	""	67	0.770	7	0	0	0	62	0	0	8
2012	10640	2	208	Eckerd	-	TEAM	-	-	-	0	0	0	0	121	0	0	0	7	0	0:00	0	""	8	1.000	""	""	""	0	 	0	0	0
2012	10640	2	208	Eckerd	-	Totals	-	-	-	17	14	48	145	132	1	8	0	""	""	1520:07	44	2.605	141	0.762	3	""	""	0	51	2	2	5
2012	10640	2	208	Eckerd	-	Opponent Totals	-	-	-	44	39	127	326	86	1	2	0	0	0	""	17	""	60	0.779	10	0	0	0	97	1	1	12
2012	10640	2	209	Edinboro	-	TEAM	-	-	-	1	0	2	0	158	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	209	Edinboro	-	Totals	-	-	-	45	37	127	365	158	2	4	0	""	""	1912:06	22	1.036	94	0.810	10	""	""	0	97	2	2	15
2012	10640	2	209	Edinboro	-	Opponent Totals	-	-	-	22	15	59	226	175	0	10	0	0	0	""	45	""	148	0.767	3	0	0	0	57	2	2	6
2012	10640	2	1071	Emporia St.	-	TEAM	-	-	-	0	0	0	0	135	0	0	0	7	0	0:00	0	""	9	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1071	Emporia St.	-	Totals	-	-	-	17	12	46	207	151	0	6	0	""	""	1712:02	22	1.157	132	0.857	5	""	""	0	37	0	0	3
2012	10640	2	1071	Emporia St.	-	Opponent Totals	-	-	-	22	16	60	290	149	1	5	0	0	0	""	17	""	100	0.855	6	0	0	0	53	1	1	10
2012	10640	2	1072	Erskine	-	TEAM	-	-	-	0	0	0	0	88	0	1	0	2	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1072	Erskine	-	Totals	-	-	-	16	12	44	177	110	0	3	0	""	""	1561:40	35	2.017	114	0.765	3	""	""	1	52	0	0	6
2012	10640	2	1072	Erskine	-	Opponent Totals	-	-	-	35	28	98	299	126	0	3	0	0	0	""	16	""	86	0.843	9	0	0	0	73	1	1	11
2012	10640	2	23157	Felician	-	TEAM	-	-	-	2	0	4	2	114	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	1
2012	10640	2	23157	Felician	-	Totals	-	-	-	31	21	83	211	114	0	8	0	""	""	1648:43	24	1.310	103	0.811	5	""	""	0	66	1	2	11
2012	10640	2	23157	Felician	-	Opponent Totals	-	-	-	24	19	67	284	106	0	11	0	0	0	""	31	""	81	0.723	4	0	0	0	93	0	1	6
2012	10640	2	224	Ferris St.	-	TEAM	-	-	-	0	0	0	0	214	0	1	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	224	Ferris St.	-	Totals	-	-	-	20	14	54	201	214	1	14	0	""	""	1783:43	23	1.160	91	0.798	6	""	""	0	65	2	2	7
2012	10640	2	224	Ferris St.	-	Opponent Totals	-	-	-	23	20	66	208	181	0	9	0	0	0	""	20	""	77	0.794	6	0	0	0	67	0	0	9
2012	10640	2	1079	Findlay	-	TEAM	-	-	-	1	0	2	0	139	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	1079	Findlay	-	Totals	-	-	-	22	10	54	262	139	0	9	0	""	""	1579:08	30	1.710	75	0.714	4	""	""	0	101	0	0	7
2012	10640	2	1079	Findlay	-	Opponent Totals	-	-	-	30	25	85	201	160	0	5	0	0	0	""	22	""	114	0.838	6	0	0	0	66	1	1	9
2012	10640	2	233	Fla. Southern	-	TEAM	-	-	-	0	0	0	0	92	0	2	0	5	0	0:00	0	""	4	1.000	""	""	""	0	 	0	0	0
2012	10640	2	233	Fla. Southern	-	Totals	-	-	-	22	25	69	217	102	0	14	0	""	""	1387:46	17	1.102	80	0.825	3	""	""	0	78	2	2	7
2012	10640	2	233	Fla. Southern	-	Opponent Totals	-	-	-	17	17	51	222	137	0	7	0	0	0	""	22	""	84	0.792	5	0	0	0	63	1	3	7
2012	10640	2	30092	Flagler	-	TEAM	-	-	-	0	0	0	0	131	0	1	0	3	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30092	Flagler	-	Totals	-	-	-	32	18	82	277	143	0	4	0	""	""	1644:41	29	1.587	70	0.707	4	""	""	0	91	2	4	9
2012	10640	2	30092	Flagler	-	Opponent Totals	-	-	-	29	23	81	219	200	1	13	0	0	0	""	32	""	96	0.750	7	0	0	0	83	1	1	8
2012	10640	2	230	Florida Tech	-	TEAM	-	-	-	0	0	0	0	87	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	230	Florida Tech	-	Totals	-	-	-	25	24	74	303	137	0	7	0	""	""	1647:41	11	0.710	46	0.807	8	""	""	0	74	0	1	11
2012	10640	2	230	Florida Tech	-	Opponent Totals	-	-	-	11	5	27	125	182	0	18	0	0	0	""	25	""	110	0.815	6	0	0	0	47	2	2	5
2012	10640	2	9011	Fort Hays St.	-	TEAM	-	-	-	0	0	0	0	94	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	9011	Fort Hays St.	-	Totals	-	-	-	24	18	66	245	219	1	12	0	""	""	1644:03	27	1.478	94	0.777	4	""	""	0	51	1	2	6
2012	10640	2	9011	Fort Hays St.	-	Opponent Totals	-	-	-	27	22	76	225	206	0	6	0	0	0	""	24	""	101	0.808	3	0	0	0	71	0	0	11
2012	10640	2	1083	Fort Lewis	-	TEAM	-	-	-	1	0	2	0	169	0	0	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	1
2012	10640	2	1083	Fort Lewis	-	Totals	-	-	-	47	38	132	401	177	0	9	0	""	""	2091:41	24	1.033	76	0.760	5	""	""	1	53	0	0	15
2012	10640	2	1083	Fort Lewis	-	Opponent Totals	-	-	-	24	19	67	236	198	0	15	0	0	0	""	47	""	141	0.750	4	0	0	0	40	0	0	3
2012	10640	2	241	Franklin Pierce	-	TEAM	-	-	-	0	0	0	0	135	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	241	Franklin Pierce	-	Totals	-	-	-	18	10	46	241	135	1	1	0	""	""	1595:34	16	0.903	56	0.778	6	""	""	0	70	1	1	6
2012	10640	2	241	Franklin Pierce	-	Opponent Totals	-	-	-	16	7	39	144	136	0	5	0	0	0	""	18	""	117	0.867	9	0	0	0	52	1	1	8
2012	10640	2	1097	Ga. Southwestern	-	TEAM	-	-	-	0	0	0	0	80	0	0	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	1097	Ga. Southwestern	-	Totals	-	-	-	14	7	35	116	89	0	4	0	""	""	1638:45	46	2.526	86	0.652	2	""	""	0	46	0	1	2
2012	10640	2	1097	Ga. Southwestern	-	Opponent Totals	-	-	-	46	30	122	292	90	0	4	0	0	0	""	14	""	42	0.750	11	0	0	0	125	3	3	15
2012	10640	2	246	Gannon	-	TEAM	-	-	-	0	0	0	0	183	0	1	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	246	Gannon	-	Totals	-	-	-	30	27	87	307	183	0	10	0	""	""	1710:00	24	1.263	80	0.769	6	""	""	0	77	1	2	9
2012	10640	2	246	Gannon	-	Opponent Totals	-	-	-	24	19	67	198	155	0	10	0	0	0	""	30	""	131	0.814	3	0	0	0	56	0	0	5
2012	10640	2	1096	Georgia College	-	TEAM	-	-	-	0	0	0	0	110	0	0	0	6	0	0:00	0	""	5	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1096	Georgia College	-	Totals	-	-	-	20	15	55	270	114	1	1	0	""	""	1720:00	27	1.413	130	0.828	5	""	""	0	62	2	3	5
2012	10640	2	1096	Georgia College	-	Opponent Totals	-	-	-	27	20	74	320	149	0	8	0	0	0	""	20	""	123	0.860	9	0	0	0	75	1	2	14
2012	10640	2	9004	Georgian Court	-	TEAM	-	-	-	0	0	0	0	72	0	0	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	9004	Georgian Court	-	Totals	-	-	-	43	36	122	248	75	0	10	0	""	""	1848:27	33	1.607	86	0.723	6	""	""	0	116	3	3	11
2012	10640	2	9004	Georgian Court	-	Opponent Totals	-	-	-	33	27	93	229	83	0	7	0	0	0	""	43	""	96	0.691	5	0	0	0	50	2	3	9
2012	10640	2	8366	Goldey-Beacom	-	TEAM	-	-	-	0	0	0	0	79	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	8366	Goldey-Beacom	-	Totals	-	-	-	35	33	103	241	79	0	3	0	""	""	1373:42	27	1.769	79	0.745	1	""	""	0	45	0	0	6
2012	10640	2	8366	Goldey-Beacom	-	Opponent Totals	-	-	-	27	20	74	225	65	0	0	0	0	0	""	35	""	77	0.688	4	0	0	1	74	1	1	9
2012	10640	2	1104	Grand Canyon	-	TEAM	-	-	-	1	0	2	0	186	1	1	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	1
2012	10640	2	1104	Grand Canyon	-	Totals	-	-	-	37	16	90	294	186	2	18	0	""	""	1679:06	28	1.501	79	0.738	6	""	""	0	64	4	4	9
2012	10640	2	1104	Grand Canyon	-	Opponent Totals	-	-	-	28	23	79	209	167	1	16	0	0	0	""	37	""	123	0.769	4	0	0	0	51	2	2	6
2012	10640	2	262	Grand Valley St.	-	TEAM	-	-	-	0	0	0	0	239	0	0	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	262	Grand Valley St.	-	Totals	-	-	-	64	50	178	538	239	2	7	0	""	""	2346:48	10	0.384	68	0.872	16	""	""	0	193	1	2	20
2012	10640	2	262	Grand Valley St.	-	Opponent Totals	-	-	-	10	5	25	169	186	1	14	0	0	0	2346:48	64	2.454	207	0.764	1	0	0	0	58	1	1	1
2012	10640	2	1116	Harding	-	TEAM	-	-	-	1	0	2	0	127	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	1
2012	10640	2	1116	Harding	-	Totals	-	-	-	21	14	56	206	127	1	7	0	""	""	1651:22	55	2.998	126	0.696	1	""	""	0	53	2	3	4
2012	10640	2	1116	Harding	-	Opponent Totals	-	-	-	55	43	153	329	136	1	7	0	0	0	""	21	""	90	0.811	9	0	0	0	106	3	3	13
2012	10640	2	2697	Hawaii Hilo	-	TEAM	-	-	-	1	0	2	0	180	1	2	0	4	0	0:00	0	""	5	1.000	""	""	""	0	 	0	0	0
2012	10640	2	2697	Hawaii Hilo	-	Totals	-	-	-	23	14	60	170	180	2	21	0	""	""	1513:44	40	2.378	78	0.661	1	""	""	0	56	1	1	5
2012	10640	2	2697	Hawaii Hilo	-	Opponent Totals	-	-	-	40	29	109	222	170	4	14	0	0	0	""	23	""	62	0.729	2	0	0	0	57	3	5	9
2012	10640	2	2696	Hawaii Pacific	-	TEAM	-	-	-	1	0	2	0	61	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	2696	Hawaii Pacific	-	Totals	-	-	-	30	17	77	226	61	1	6	0	""	""	1576:16	21	1.199	80	0.792	7	""	""	0	48	1	3	10
2012	10640	2	2696	Hawaii Pacific	-	Opponent Totals	-	-	-	21	11	53	227	113	2	9	0	0	0	""	30	""	103	0.774	4	0	0	0	55	2	3	5
2012	10640	2	1126	Holy Family	-	TEAM	-	-	-	1	0	2	0	117	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1126	Holy Family	-	Totals	-	-	-	45	30	120	323	123	0	4	0	""	""	1930:06	29	1.352	108	0.788	7	""	""	1	93	0	0	13
2012	10640	2	1126	Holy Family	-	Opponent Totals	-	-	-	29	17	75	248	144	1	7	0	0	0	""	45	""	119	0.726	2	0	0	2	96	0	0	6
2012	10640	2	291	Humboldt St.	-	TEAM	-	-	-	0	0	0	0	202	0	1	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	291	Humboldt St.	-	Totals	-	-	-	10	8	28	185	202	1	19	0	""	""	1660:00	34	1.843	109	0.762	3	""	""	0	40	1	2	3
2012	10640	2	291	Humboldt St.	-	Opponent Totals	-	-	-	34	31	99	297	173	0	15	0	0	0	""	10	""	65	0.867	9	0	0	0	86	4	5	13
2012	10640	2	30050	Ill.-Springfield	-	TEAM	-	-	-	0	0	0	0	104	0	0	0	3	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30050	Ill.-Springfield	-	Totals	-	-	-	21	17	59	204	104	0	5	0	""	""	1480:00	25	1.520	78	0.757	3	""	""	0	56	0	0	4
2012	10640	2	30050	Ill.-Springfield	-	Opponent Totals	-	-	-	25	22	72	205	133	1	7	0	0	0	""	21	""	78	0.788	9	0	0	0	68	0	0	10
2012	10640	2	2743	Incarnate Word	-	TEAM	-	-	-	0	0	0	0	141	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
