year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	gp	gs	goals	assists	points	sh_att	fouls	red_cards	yellow_cards	gc	goal_app	ggs	goalie_min_played	ga	gaa	saves	save_pct	shutouts	g_wins	g_loss	d_saves	corners	ps	psa	gwg
2012	10640	2	2743	Incarnate Word	-	Totals	-	-	-	21	13	55	215	141	0	8	0	""	""	1644:55	27	1.477	71	0.724	4	""	""	0	68	0	0	5
2012	10640	2	2743	Incarnate Word	-	Opponent Totals	-	-	-	27	22	76	195	101	0	7	0	0	0	""	21	""	90	0.811	6	0	0	0	75	0	0	7
2012	10640	2	307	Indiana (PA)	-	TEAM	-	-	-	0	0	0	0	106	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	307	Indiana (PA)	-	Totals	-	-	-	40	28	108	300	106	0	3	0	""	""	1701:33	22	1.164	88	0.800	4	""	""	0	73	2	3	11
2012	10640	2	307	Indiana (PA)	-	Opponent Totals	-	-	-	22	13	57	197	101	1	6	0	0	0	""	40	""	110	0.733	3	0	0	0	80	0	1	4
2012	10640	2	30051	King (TN)	-	TEAM	-	-	-	0	0	0	0	102	0	1	0	3	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30051	King (TN)	-	Totals	-	-	-	28	20	76	250	112	0	5	0	""	""	1489:57	26	1.571	92	0.780	6	""	""	0	67	1	1	8
2012	10640	2	30051	King (TN)	-	Opponent Totals	-	-	-	26	19	71	233	132	0	3	0	0	0	""	28	""	97	0.776	4	0	0	0	64	1	3	7
2012	10640	2	339	Kutztown	-	TEAM	-	-	-	0	0	0	0	117	0	0	0	4	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	339	Kutztown	-	Totals	-	-	-	43	27	113	307	117	0	3	0	""	""	1988:12	17	0.770	71	0.807	12	""	""	0	146	4	4	16
2012	10640	2	339	Kutztown	-	Opponent Totals	-	-	-	17	15	49	175	119	1	7	0	0	0	""	43	""	139	0.764	3	0	0	1	91	0	0	6
2012	10640	2	333	Ky. Wesleyan	-	TEAM	-	-	-	0	0	0	0	88	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	333	Ky. Wesleyan	-	Totals	-	-	-	22	15	59	173	88	0	21	0	""	""	1551:25	67	3.887	156	0.700	1	""	""	0	29	0	0	2
2012	10640	2	333	Ky. Wesleyan	-	Opponent Totals	-	-	-	67	60	194	427	80	0	9	0	0	0	""	22	""	70	0.761	7	0	0	0	94	4	4	14
2012	10640	2	362	LIU Post	-	TEAM	-	-	-	0	0	0	0	142	0	1	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	362	LIU Post	-	Totals	-	-	-	35	19	89	202	142	0	5	0	""	""	1498:50	18	1.081	72	0.800	4	""	""	1	60	1	1	9
2012	10640	2	362	LIU Post	-	Opponent Totals	-	-	-	18	15	51	179	122	0	6	0	0	0	""	35	""	91	0.722	4	0	0	1	53	0	1	5
2012	10640	2	2746	Lake Erie	-	TEAM	-	-	-	0	0	0	0	156	0	0	0	2	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	2746	Lake Erie	-	Totals	-	-	-	7	5	19	125	156	0	9	0	""	""	1640:00	45	2.470	145	0.763	2	""	""	0	40	1	1	1
2012	10640	2	2746	Lake Erie	-	Opponent Totals	-	-	-	45	36	126	345	117	0	8	0	0	0	""	7	""	65	0.903	12	0	0	0	94	0	0	16
2012	10640	2	1167	Lander	-	TEAM	-	-	-	1	0	2	0	178	0	0	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	1167	Lander	-	Totals	-	-	-	39	23	101	298	188	0	15	0	""	""	1763:51	19	0.969	64	0.771	11	""	""	0	118	2	3	13
2012	10640	2	1167	Lander	-	Opponent Totals	-	-	-	19	13	51	165	152	1	7	0	0	0	""	39	""	112	0.742	0	0	0	0	55	0	0	5
2012	10640	2	349	Le Moyne	-	TEAM	-	-	-	0	0	0	0	39	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	349	Le Moyne	-	Totals	-	-	-	19	9	47	170	95	0	1	0	""	""	1540:20	43	2.512	98	0.695	2	""	""	0	53	1	1	4
2012	10640	2	349	Le Moyne	-	Opponent Totals	-	-	-	43	32	118	296	130	0	7	0	0	0	""	19	""	60	0.759	6	0	0	0	93	0	0	13
2012	10640	2	13302	Lees-McRae	-	TEAM	-	-	-	1	0	2	0	196	0	0	0	5	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	13302	Lees-McRae	-	Totals	-	-	-	56	47	159	519	196	0	7	0	""	""	1950:00	17	0.785	57	0.770	12	""	""	0	128	2	4	13
2012	10640	2	13302	Lees-McRae	-	Opponent Totals	-	-	-	17	10	44	151	148	0	11	0	0	0	""	56	""	195	0.777	6	0	0	2	41	1	1	5
2012	10640	2	1170	Lenoir-Rhyne	-	TEAM	-	-	-	0	0	0	0	181	0	0	0	4	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1170	Lenoir-Rhyne	-	Totals	-	-	-	50	28	128	438	181	1	9	0	""	""	1912:28	22	1.035	71	0.763	7	""	""	0	96	2	2	17
2012	10640	2	1170	Lenoir-Rhyne	-	Opponent Totals	-	-	-	22	16	60	184	177	0	10	0	0	0	""	50	""	142	0.740	2	0	0	0	52	1	1	3
2012	10640	2	354	Lewis	-	TEAM	-	-	-	1	0	2	0	220	0	0	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	1
2012	10640	2	354	Lewis	-	Totals	-	-	-	18	16	52	195	220	1	15	0	""	""	1499:59	20	1.200	58	0.744	5	""	""	0	92	2	2	6
2012	10640	2	354	Lewis	-	Opponent Totals	-	-	-	20	16	56	159	213	0	10	0	0	0	""	18	""	81	0.818	5	0	0	0	48	0	1	9
2012	10640	2	1174	Limestone	-	TEAM	-	-	-	0	0	0	0	180	0	1	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1174	Limestone	-	Totals	-	-	-	47	31	125	266	201	1	10	0	""	""	1744:40	17	0.877	73	0.811	9	""	""	0	87	4	6	13
2012	10640	2	1174	Limestone	-	Opponent Totals	-	-	-	17	10	44	226	162	3	11	0	0	0	""	47	""	97	0.674	1	0	0	0	75	1	2	5
2012	10640	2	357	Lincoln (PA)	-	TEAM	-	-	-	0	0	0	0	109	0	1	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	357	Lincoln (PA)	-	Totals	-	-	-	12	5	29	129	121	2	14	0	""	""	1256:16	90	6.448	111	0.552	""	""	""	0	17	0	0	1
2012	10640	2	357	Lincoln (PA)	-	Opponent Totals	-	-	-	90	58	238	400	100	0	0	0	0	0	""	12	""	53	0.815	7	0	0	0	85	3	3	11
2012	10640	2	1176	Lincoln Memorial	-	TEAM	-	-	-	0	0	0	0	126	0	0	0	2	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1176	Lincoln Memorial	-	Totals	-	-	-	27	15	69	256	126	0	1	0	""	""	1694:53	33	1.752	95	0.742	3	""	""	2	64	0	0	8
2012	10640	2	1176	Lincoln Memorial	-	Opponent Totals	-	-	-	33	24	90	239	200	0	2	0	0	0	""	27	""	106	0.797	7	0	0	1	72	1	2	8
2012	10640	2	30136	Lindenwood (MO)	-	TEAM	-	-	-	0	0	0	0	148	0	2	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	30136	Lindenwood (MO)	-	Totals	-	-	-	23	10	56	160	148	0	8	0	""	""	1585:48	19	1.078	88	0.822	4	""	""	0	40	2	2	7
2012	10640	2	30136	Lindenwood (MO)	-	Opponent Totals	-	-	-	19	10	48	216	129	1	4	0	0	0	""	23	""	62	0.729	7	0	0	0	65	1	1	6
2012	10640	2	360	Lock Haven	-	TEAM	-	-	-	0	0	0	0	161	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	360	Lock Haven	-	Totals	-	-	-	19	9	47	224	174	0	11	0	""	""	1680:00	28	1.500	99	0.780	2	""	""	0	86	0	0	6
2012	10640	2	360	Lock Haven	-	Opponent Totals	-	-	-	28	15	71	245	147	0	10	0	0	0	""	19	""	97	0.836	7	0	0	1	95	4	4	9
2012	10640	2	20794	Lynn	-	TEAM	-	-	-	0	0	0	0	179	0	0	0	6	0	0:00	0	""	5	1.000	""	""	""	0	 	0	0	0
2012	10640	2	20794	Lynn	-	Totals	-	-	-	26	23	75	246	179	1	8	0	""	""	1847:08	17	0.926	106	0.862	8	""	""	0	50	1	1	11
2012	10640	2	20794	Lynn	-	Opponent Totals	-	-	-	17	13	47	276	138	0	3	0	0	0	""	26	""	88	0.772	4	0	0	0	106	1	1	7
2012	10640	2	30137	Malone	-	TEAM	-	-	-	0	0	0	0	73	0	0	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	30137	Malone	-	Totals	-	-	-	28	16	72	238	80	0	7	0	""	""	1450:16	32	1.986	94	0.746	1	""	""	0	55	1	2	3
2012	10640	2	30137	Malone	-	Opponent Totals	-	-	-	32	23	87	244	72	0	4	0	0	0	""	28	""	106	0.791	9	0	0	0	78	2	3	12
2012	10640	2	384	Mansfield	-	TEAM	-	-	-	0	0	0	0	77	0	0	0	6	0	0:00	0	""	6	1.000	""	""	""	0	 	0	0	0
2012	10640	2	384	Mansfield	-	Totals	-	-	-	11	5	27	99	77	0	1	0	""	""	1534:47	40	2.346	173	0.812	""	""	""	5	33	0	0	2
2012	10640	2	384	Mansfield	-	Opponent Totals	-	-	-	40	27	107	405	101	0	6	0	0	0	""	11	""	41	0.788	9	0	0	2	104	0	0	15
2012	10640	2	1199	Mars Hill	-	TEAM	-	-	-	0	0	0	0	110	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1199	Mars Hill	-	Totals	-	-	-	16	12	44	200	110	0	6	0	""	""	1701:10	27	1.428	106	0.797	6	""	""	0	55	1	1	6
2012	10640	2	1199	Mars Hill	-	Opponent Totals	-	-	-	27	16	70	236	95	0	1	0	0	0	""	16	""	95	0.856	7	0	0	0	79	1	1	10
2012	10640	2	30075	Mary	-	TEAM	-	-	-	0	0	0	0	170	0	0	0	3	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30075	Mary	-	Totals	-	-	-	35	32	102	247	170	0	8	0	""	""	1821:58	25	1.235	97	0.795	5	""	""	0	92	1	1	11
2012	10640	2	30075	Mary	-	Opponent Totals	-	-	-	25	21	71	202	134	1	8	0	0	0	""	35	""	100	0.741	3	0	0	0	49	0	1	8
2012	10640	2	395	Maryville (MO)	-	TEAM	-	-	-	0	0	0	0	115	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	395	Maryville (MO)	-	Totals	-	-	-	13	11	37	145	121	0	2	0	""	""	1585:59	29	1.646	103	0.780	4	""	""	0	51	0	0	4
2012	10640	2	395	Maryville (MO)	-	Opponent Totals	-	-	-	29	23	81	261	167	1	9	0	0	0	""	13	""	52	0.800	7	0	0	0	91	4	4	12
2012	10640	2	30138	McKendree	-	TEAM	-	-	-	3	0	6	0	97	0	3	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	30138	McKendree	-	Totals	-	-	-	52	36	140	361	97	0	14	0	""	""	1635:59	23	1.265	78	0.772	8	""	""	0	75	0	1	12
2012	10640	2	30138	McKendree	-	Opponent Totals	-	-	-	23	12	58	206	117	0	7	0	0	0	""	52	""	128	0.711	5	0	0	1	35	1	2	6
2012	10640	2	407	Mercy	-	TEAM	-	-	-	0	0	0	0	127	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	407	Mercy	-	Totals	-	-	-	11	7	29	139	127	0	5	0	""	""	1422:00	60	3.797	87	0.592	1	""	""	0	31	0	0	3
2012	10640	2	407	Mercy	-	Opponent Totals	-	-	-	60	45	165	242	146	0	5	0	0	0	""	11	""	55	0.833	9	0	0	0	47	3	3	13
2012	10640	2	408	Mercyhurst	-	TEAM	-	-	-	0	0	0	0	101	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	408	Mercyhurst	-	Totals	-	-	-	27	12	66	253	101	0	5	0	""	""	1590:34	30	1.698	67	0.691	5	""	""	0	71	1	2	7
2012	10640	2	408	Mercyhurst	-	Opponent Totals	-	-	-	30	14	74	216	125	1	5	0	0	0	""	27	""	91	0.771	8	0	0	0	97	3	3	10
2012	10640	2	410	Merrimack	-	TEAM	-	-	-	1	0	2	0	173	0	0	0	7	0	0:00	0	""	7	1.000	""	""	""	0	 	0	0	0
2012	10640	2	410	Merrimack	-	Totals	-	-	-	38	32	108	324	182	1	10	0	""	""	2045:11	25	1.100	130	0.839	9	""	""	1	124	2	2	16
2012	10640	2	410	Merrimack	-	Opponent Totals	-	-	-	25	16	66	329	176	0	8	0	0	0	""	38	""	128	0.771	3	0	0	1	85	1	2	4
2012	10640	2	413	Metro St.	-	TEAM	-	-	-	4	0	8	0	86	0	0	0	3	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	1
2012	10640	2	413	Metro St.	-	Totals	-	-	-	41	26	108	369	155	0	6	0	""	""	1858:42	28	1.356	81	0.743	4	""	""	0	106	3	4	12
2012	10640	2	413	Metro St.	-	Opponent Totals	-	-	-	28	18	74	220	173	0	9	0	0	0	""	41	""	132	0.763	1	0	0	2	44	2	2	7
2012	10640	2	417	Michigan Tech	-	TEAM	-	-	-	0	0	0	0	123	0	1	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	417	Michigan Tech	-	Totals	-	-	-	29	27	85	271	123	0	3	0	""	""	1564:13	33	1.899	82	0.713	2	""	""	0	56	1	2	7
2012	10640	2	417	Michigan Tech	-	Opponent Totals	-	-	-	33	26	92	213	147	0	10	0	0	0	""	29	""	108	0.788	3	0	0	0	61	1	1	9
2012	10640	2	1222	Midwestern St.	-	TEAM	-	-	-	0	0	0	0	168	0	0	0	6	0	0:00	0	""	4	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1222	Midwestern St.	-	Totals	-	-	-	38	32	108	402	168	0	7	0	""	""	2060:24	16	0.699	89	0.848	9	""	""	0	111	0	1	14
2012	10640	2	1222	Midwestern St.	-	Opponent Totals	-	-	-	16	9	41	233	151	0	3	0	0	0	""	38	""	130	0.774	4	0	0	0	84	2	4	6
2012	10640	2	423	Millersville	-	TEAM	-	-	-	0	0	0	0	96	1	1	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	423	Millersville	-	Totals	-	-	-	18	9	45	211	96	1	5	0	""	""	1651:06	42	2.289	80	0.656	2	""	""	0	88	2	2	5
2012	10640	2	423	Millersville	-	Opponent Totals	-	-	-	42	36	120	253	129	0	2	0	0	0	1651:06	18	0.981	78	0.812	5	0	0	0	79	0	0	12
2012	10640	2	427	Minn. Duluth	-	TEAM	-	-	-	0	0	0	0	118	0	2	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	427	Minn. Duluth	-	Totals	-	-	-	33	32	98	325	118	0	11	0	""	""	1688:48	24	1.279	98	0.803	6	""	""	0	96	3	3	11
2012	10640	2	427	Minn. Duluth	-	Opponent Totals	-	-	-	24	23	71	210	149	0	8	0	0	0	""	33	""	124	0.790	3	0	0	0	47	0	0	6
2012	10640	2	383	Minn. St. Mankato	-	TEAM	-	-	-	2	0	4	0	163	0	1	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	383	Minn. St. Mankato	-	Totals	-	-	-	56	50	162	490	166	0	3	0	""	""	2139:17	11	0.463	72	0.867	14	""	""	0	121	1	2	17
2012	10640	2	383	Minn. St. Mankato	-	Opponent Totals	-	-	-	11	9	31	184	162	0	9	0	0	0	""	56	""	193	0.775	4	0	0	0	56	0	0	3
2012	10640	2	1240	Minn. St. Moorhead	-	TEAM	-	-	-	0	0	0	0	102	0	1	0	1	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1240	Minn. St. Moorhead	-	Totals	-	-	-	26	17	69	235	102	0	11	0	""	""	1559:49	26	1.500	80	0.755	5	""	""	0	46	0	0	7
2012	10640	2	1240	Minn. St. Moorhead	-	Opponent Totals	-	-	-	26	20	72	188	117	0	12	0	0	0	""	26	""	111	0.810	7	0	0	0	89	1	1	8
2012	10640	2	27854	Minn.-Crookston	-	TEAM	-	-	-	0	0	0	0	171	1	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	27854	Minn.-Crookston	-	Totals	-	-	-	6	5	17	119	171	2	16	0	""	""	1645:59	36	1.968	126	0.778	4	""	""	0	37	0	0	3
2012	10640	2	27854	Minn.-Crookston	-	Opponent Totals	-	-	-	36	31	103	299	163	0	8	0	0	0	""	6	""	56	0.903	13	0	0	0	109	1	4	14
2012	10640	2	30125	Minot St.	-	TEAM	-	-	-	0	0	0	0	99	0	0	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	30125	Minot St.	-	Totals	-	-	-	27	14	68	205	106	0	12	0	""	""	1172:21	19	1.459	81	0.810	4	""	""	0	48	2	2	7
2012	10640	2	30125	Minot St.	-	Opponent Totals	-	-	-	20	18	58	198	78	0	5	0	0	0	1172:21	32	2.457	78	0.709	4	0	0	0	43	0	0	5
2012	10640	2	435	Missouri S&T	-	TEAM	-	-	-	0	0	0	0	152	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	435	Missouri S&T	-	Totals	-	-	-	17	16	50	206	152	0	2	0	""	""	1504:31	33	1.974	82	0.713	3	""	""	0	50	2	2	5
2012	10640	2	435	Missouri S&T	-	Opponent Totals	-	-	-	33	27	93	246	128	0	6	0	0	0	""	17	""	81	0.827	8	0	0	0	86	1	2	9
2012	10640	2	9012	Mo. Southern St.	-	TEAM	-	-	-	0	0	0	0	179	0	0	0	5	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	9012	Mo. Southern St.	-	Totals	-	-	-	27	21	75	198	185	0	8	0	""	""	1818:07	35	1.733	91	0.722	4	""	""	0	47	1	1	9
2012	10640	2	9012	Mo. Southern St.	-	Opponent Totals	-	-	-	35	13	83	280	152	0	5	0	0	0	""	27	""	68	0.716	3	0	0	0	87	3	3	10
2012	10640	2	9013	Mo. Western St.	-	TEAM	-	-	-	0	0	0	0	113	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	9013	Mo. Western St.	-	Totals	-	-	-	14	9	37	111	128	0	3	0	""	""	1264:05	28	1.994	114	0.803	1	""	""	0	20	0	0	4
2012	10640	2	9013	Mo. Western St.	-	Opponent Totals	-	-	-	28	19	75	302	110	0	6	0	0	0	""	14	""	48	0.774	6	0	0	0	60	1	1	10
2012	10640	2	436	Mo.-St. Louis	-	TEAM	-	-	-	0	0	0	0	121	0	1	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	436	Mo.-St. Louis	-	Totals	-	-	-	26	19	71	194	121	0	7	0	""	""	1631:01	23	1.269	60	0.723	7	""	""	0	95	0	1	9
2012	10640	2	436	Mo.-St. Louis	-	Opponent Totals	-	-	-	23	23	69	198	116	0	4	0	0	0	""	26	""	60	0.698	5	0	0	0	66	1	1	9
2012	10640	2	437	Molloy	-	TEAM	-	-	-	0	0	0	0	115	0	1	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	437	Molloy	-	Totals	-	-	-	31	22	84	237	185	0	15	0	""	""	1777:48	31	1.569	109	0.779	3	""	""	1	66	1	2	9
2012	10640	2	437	Molloy	-	Opponent Totals	-	-	-	31	20	82	260	181	0	11	0	0	0	""	31	""	77	0.713	5	0	0	1	87	1	1	9
2012	10640	2	205	Mont. St. Billings	-	TEAM	-	-	-	3	0	6	0	126	1	1	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	1
2012	10640	2	205	Mont. St. Billings	-	Totals	-	-	-	35	35	105	203	146	2	8	0	""	""	1707:21	12	0.633	62	0.838	8	""	""	0	87	0	0	11
2012	10640	2	205	Mont. St. Billings	-	Opponent Totals	-	-	-	12	11	35	188	139	1	4	0	0	0	""	35	""	85	0.708	2	0	0	1	45	0	1	3
2012	10640	2	1238	Montevallo	-	TEAM	-	-	-	0	0	0	0	156	0	1	0	3	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1238	Montevallo	-	Totals	-	-	-	21	18	60	205	156	1	13	0	""	""	1665:24	31	1.675	79	0.718	2	""	""	0	63	0	0	6
2012	10640	2	1238	Montevallo	-	Opponent Totals	-	-	-	31	22	84	231	140	0	10	0	0	0	""	21	""	73	0.777	8	0	0	0	71	1	1	11
2012	10640	2	1245	Mount Olive	-	TEAM	-	-	-	1	0	2	0	157	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1245	Mount Olive	-	Totals	-	-	-	40	30	110	312	157	1	7	0	""	""	1570:00	15	0.860	83	0.847	5	""	""	0	68	1	1	10
2012	10640	2	1245	Mount Olive	-	Opponent Totals	-	-	-	15	11	41	191	171	0	5	0	0	0	""	40	""	146	0.785	3	0	0	0	61	2	2	5
2012	10640	2	8577	N.M. Highlands	-	TEAM	-	-	-	0	0	0	0	238	0	2	0	4	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	8577	N.M. Highlands	-	Totals	-	-	-	44	39	127	337	256	0	18	0	""	""	1757:10	20	1.024	88	0.815	7	""	""	0	60	2	4	10
2012	10640	2	8577	N.M. Highlands	-	Opponent Totals	-	-	-	20	14	54	244	213	0	14	0	0	0	""	44	""	123	0.737	3	0	0	0	54	0	0	8
2012	10640	2	477	NYIT	-	TEAM	-	-	-	0	0	0	0	99	0	1	0	5	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	477	NYIT	-	Totals	-	-	-	32	20	84	270	103	2	6	0	""	""	1518:06	38	2.253	83	0.686	3	""	""	0	58	0	0	7
2012	10640	2	477	NYIT	-	Opponent Totals	-	-	-	38	24	100	226	122	0	9	0	0	0	""	32	""	107	0.770	6	0	0	0	74	1	1	10
2012	10640	2	1156	Neb.-Kearney	-	TEAM	-	-	-	0	0	0	0	170	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1156	Neb.-Kearney	-	Totals	-	-	-	20	18	58	174	178	0	8	0	""	""	1647:42	34	1.857	90	0.726	3	""	""	0	61	0	1	5
2012	10640	2	1156	Neb.-Kearney	-	Opponent Totals	-	-	-	34	29	97	230	157	2	5	0	0	0	""	20	""	78	0.796	4	0	0	0	66	1	1	12
2012	10640	2	470	New Haven	-	TEAM	-	-	-	1	0	2	0	147	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	470	New Haven	-	Totals	-	-	-	26	17	69	192	147	0	9	0	""	""	1561:28	20	1.153	89	0.817	4	""	""	0	82	0	0	9
2012	10640	2	470	New Haven	-	Opponent Totals	-	-	-	20	17	57	231	141	0	0	0	0	0	""	26	""	86	0.768	4	0	0	0	56	0	0	8
2012	10640	2	1257	Newberry	-	TEAM	-	-	-	1	0	2	0	149	0	2	0	5	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1257	Newberry	-	Totals	-	-	-	45	34	124	279	161	1	6	0	""	""	1665:00	34	1.838	70	0.673	5	""	""	0	81	0	2	12
