year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	gp	gs	goals	assists	points	sh_att	fouls	red_cards	yellow_cards	gc	goal_app	ggs	goalie_min_played	ga	gaa	saves	save_pct	shutouts	g_wins	g_loss	d_saves	corners	ps	psa	gwg
2012	10640	2	1257	Newberry	-	Opponent Totals	-	-	-	34	20	88	197	162	0	6	0	0	0	""	45	""	85	0.654	3	0	0	0	56	3	4	7
2012	10640	2	30054	Newman	-	TEAM	-	-	-	0	0	0	0	150	0	0	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	30054	Newman	-	Totals	-	-	-	16	11	43	182	168	2	11	0	""	""	1619:59	27	1.500	105	0.795	5	""	""	0	46	0	0	4
2012	10640	2	30054	Newman	-	Opponent Totals	-	-	-	27	17	71	251	158	3	6	0	0	0	""	16	""	77	0.828	8	0	0	0	76	2	2	9
2012	10640	2	487	North Ala.	-	TEAM	-	-	-	0	0	0	0	153	0	2	0	4	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	487	North Ala.	-	Totals	-	-	-	61	52	174	437	153	1	9	0	""	""	1926:09	17	0.794	44	0.721	10	""	""	0	121	4	5	17
2012	10640	2	487	North Ala.	-	Opponent Totals	-	-	-	17	9	43	131	169	0	18	0	0	0	""	61	""	158	0.721	2	0	0	0	72	3	3	4
2012	10640	2	30052	North Georgia	-	TEAM	-	-	-	0	0	0	0	180	0	0	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	30052	North Georgia	-	Totals	-	-	-	47	43	137	372	180	0	8	0	""	""	1840:00	17	0.832	69	0.802	8	""	""	0	131	1	1	16
2012	10640	2	30052	North Georgia	-	Opponent Totals	-	-	-	17	11	45	175	162	2	9	0	0	0	""	47	""	124	0.725	3	0	0	0	65	0	1	3
2012	10640	2	9223	North Greenville	-	TEAM	-	-	-	1	0	2	0	94	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	9223	North Greenville	-	Totals	-	-	-	22	16	60	206	101	2	4	0	""	""	1404:53	37	2.370	96	0.722	2	""	""	0	54	0	0	5
2012	10640	2	9223	North Greenville	-	Opponent Totals	-	-	-	37	20	94	287	107	0	4	0	0	0	""	22	""	85	0.794	5	0	0	0	79	4	4	8
2012	10640	2	12810	Northeastern St.	-	TEAM	-	-	-	1	0	2	0	158	0	2	0	5	0	0:00	0	""	4	1.000	""	""	""	0	 	0	0	0
2012	10640	2	12810	Northeastern St.	-	Totals	-	-	-	35	19	89	210	166	1	9	0	""	""	1674:01	20	1.075	98	0.831	5	""	""	1	71	2	3	11
2012	10640	2	12810	Northeastern St.	-	Opponent Totals	-	-	-	20	9	49	226	197	0	11	0	0	0	""	35	""	90	0.720	4	0	0	0	55	2	3	4
2012	10640	2	505	Northern Ky.	-	TEAM	-	-	-	1	0	2	0	161	0	3	0	4	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	505	Northern Ky.	-	Totals	-	-	-	65	74	204	337	161	0	7	0	""	""	1874:51	15	0.720	69	0.821	11	""	""	0	135	0	0	16
2012	10640	2	505	Northern Ky.	-	Opponent Totals	-	-	-	15	12	42	182	203	0	13	0	0	0	""	65	""	107	0.622	1	0	0	0	80	1	1	2
2012	10640	2	506	Northern Mich.	-	TEAM	-	-	-	0	0	0	0	128	0	1	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	506	Northern Mich.	-	Totals	-	-	-	29	19	77	214	128	1	10	0	""	""	1819:07	28	1.385	81	0.743	6	""	""	0	76	1	1	10
2012	10640	2	506	Northern Mich.	-	Opponent Totals	-	-	-	28	19	75	200	173	2	6	0	0	0	""	29	""	88	0.752	7	0	0	0	84	1	2	6
2012	10640	2	1266	Northern St.	-	TEAM	-	-	-	1	0	2	1	113	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1266	Northern St.	-	Totals	-	-	-	17	7	41	162	113	0	2	0	""	""	1672:31	34	1.830	118	0.776	3	""	""	0	48	0	0	4
2012	10640	2	1266	Northern St.	-	Opponent Totals	-	-	-	34	22	90	310	165	1	6	0	0	0	""	17	""	70	0.805	9	0	0	0	87	1	1	14
2012	10640	2	507	Northwest Mo. St.	-	TEAM	-	-	-	0	0	0	0	143	0	1	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	507	Northwest Mo. St.	-	Totals	-	-	-	35	18	88	262	143	0	2	0	""	""	1764:13	30	1.530	118	0.797	3	""	""	0	80	3	3	10
2012	10640	2	507	Northwest Mo. St.	-	Opponent Totals	-	-	-	30	20	80	243	140	0	6	0	0	0	""	35	""	111	0.760	6	0	0	0	73	0	0	7
2012	10640	2	1274	Northwest Nazarene	-	TEAM	-	-	-	0	0	0	0	110	0	0	0	5	0	0:00	0	""	5	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1274	Northwest Nazarene	-	Totals	-	-	-	19	13	51	153	128	0	8	0	""	""	1729:50	41	2.341	110	0.728	4	""	""	1	59	1	1	4
2012	10640	2	1274	Northwest Nazarene	-	Opponent Totals	-	-	-	41	40	122	268	137	0	3	0	0	0	""	19	""	59	0.756	7	0	0	1	103	1	2	14
2012	10640	2	510	Northwood (MI)	-	TEAM	-	-	-	0	0	0	0	140	0	0	0	3	0	0:00	0	""	4	1.000	""	""	""	0	 	0	0	0
2012	10640	2	510	Northwood (MI)	-	Totals	-	-	-	27	16	70	203	140	1	4	0	""	""	1477:01	44	2.681	83	0.654	2	""	""	0	62	0	1	5
2012	10640	2	510	Northwood (MI)	-	Opponent Totals	-	-	-	44	42	130	238	132	1	8	0	0	0	""	27	""	83	0.755	6	0	0	0	90	0	0	11
2012	10640	2	30126	Notre Dame (OH)	-	TEAM	-	-	-	0	0	0	0	92	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30126	Notre Dame (OH)	-	Totals	-	-	-	41	26	108	261	92	0	6	0	""	""	1499:09	15	0.901	98	0.867	7	""	""	0	55	0	0	12
2012	10640	2	30126	Notre Dame (OH)	-	Opponent Totals	-	-	-	15	10	40	192	97	0	6	0	0	0	""	41	""	112	0.732	1	0	0	0	74	0	2	3
2012	10640	2	30056	Notre Dame de Namur	-	TEAM	-	-	-	0	0	0	0	159	0	0	0	2	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30056	Notre Dame de Namur	-	Totals	-	-	-	27	23	77	228	183	1	13	0	""	""	1708:27	31	1.633	102	0.767	5	""	""	0	48	1	1	7
2012	10640	2	30056	Notre Dame de Namur	-	Opponent Totals	-	-	-	31	25	87	266	173	0	12	0	0	0	""	27	""	74	0.733	5	0	0	0	72	1	1	7
2012	10640	2	24639	Nova Southeastern	-	TEAM	-	-	-	0	0	0	0	121	0	0	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	24639	Nova Southeastern	-	Totals	-	-	-	38	38	114	242	139	0	12	0	""	""	1492:20	19	1.146	58	0.753	6	""	""	0	60	0	0	9
2012	10640	2	24639	Nova Southeastern	-	Opponent Totals	-	-	-	19	18	56	147	121	0	9	0	0	0	""	38	""	89	0.701	5	0	0	0	53	0	0	5
2012	10640	2	1277	Nyack	-	TEAM	-	-	-	0	0	0	0	168	0	1	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	1277	Nyack	-	Totals	-	-	-	25	18	68	193	168	1	12	0	""	""	1566:16	32	1.839	70	0.686	2	""	""	0	59	2	2	6
2012	10640	2	1277	Nyack	-	Opponent Totals	-	-	-	33	22	88	180	166	0	9	0	0	0	""	25	""	95	0.792	5	0	0	0	69	3	4	11
2012	10640	2	1278	Oakland City	-	TEAM	-	-	-	0	0	0	0	10	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	1278	Oakland City	-	Totals	-	-	-	25	30	80	130	26	0	0	0	""	""	1279:27	54	3.799	152	0.738	3	""	""	0	26	1	1	5
2012	10640	2	1278	Oakland City	-	Opponent Totals	-	-	-	51	35	137	341	55	0	1	0	0	0	""	25	""	53	0.679	5	0	0	0	75	0	0	9
2012	10640	2	30119	Ohio Dominican	-	TEAM	-	-	-	0	0	0	0	161	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30119	Ohio Dominican	-	Totals	-	-	-	31	22	84	265	161	1	1	0	""	""	1793:25	15	0.753	72	0.828	10	""	""	0	90	0	0	10
2012	10640	2	30119	Ohio Dominican	-	Opponent Totals	-	-	-	15	4	34	164	163	1	6	0	0	0	""	31	""	109	0.779	6	0	0	0	71	1	2	6
2012	10640	2	15207	Ohio Valley	-	TEAM	-	-	-	0	0	0	0	92	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	15207	Ohio Valley	-	Totals	-	-	-	13	11	37	176	97	0	2	0	""	""	1545:38	39	2.271	103	0.725	1	""	""	0	72	0	0	3
2012	10640	2	15207	Ohio Valley	-	Opponent Totals	-	-	-	39	20	98	281	86	0	3	0	0	0	""	13	""	66	0.835	13	0	0	0	83	1	1	12
2012	10640	2	1289	Ouachita Baptist	-	TEAM	-	-	-	0	0	0	0	118	1	2	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	1289	Ouachita Baptist	-	Totals	-	-	-	27	25	79	291	118	1	8	0	""	""	1658:56	12	0.651	53	0.815	8	""	""	0	99	1	1	8
2012	10640	2	1289	Ouachita Baptist	-	Opponent Totals	-	-	-	12	7	31	106	145	0	4	0	0	0	""	27	""	133	0.831	6	0	0	1	61	0	0	10
2012	10640	2	533	Pace	-	TEAM	-	-	-	0	0	0	0	136	0	0	0	2	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	533	Pace	-	Totals	-	-	-	27	16	70	194	136	0	2	0	""	""	1669:08	32	1.725	130	0.802	3	""	""	0	61	1	1	8
2012	10640	2	533	Pace	-	Opponent Totals	-	-	-	32	24	88	283	147	1	3	0	0	0	""	27	""	81	0.750	8	0	0	0	95	2	2	9
2012	10640	2	30045	Palm Beach Atl.	-	TEAM	-	-	-	0	0	0	0	113	0	1	0	2	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30045	Palm Beach Atl.	-	Totals	-	-	-	22	16	60	147	113	1	8	0	""	""	1454:38	25	1.547	101	0.802	5	""	""	0	60	2	2	6
2012	10640	2	30045	Palm Beach Atl.	-	Opponent Totals	-	-	-	25	22	72	251	135	1	9	0	0	0	""	22	""	43	0.662	5	0	0	0	80	2	2	8
2012	10640	2	542	Pfeiffer	-	TEAM	-	-	-	1	0	2	0	187	0	2	0	3	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	1
2012	10640	2	542	Pfeiffer	-	Totals	-	-	-	35	22	92	297	187	2	18	0	""	""	1830:20	30	1.475	108	0.783	7	""	""	0	81	2	3	9
2012	10640	2	542	Pfeiffer	-	Opponent Totals	-	-	-	30	18	78	261	151	0	10	0	0	0	""	35	""	114	0.765	6	0	0	1	76	1	1	10
2012	10640	2	543	Philadelphia U.	-	TEAM	-	-	-	0	0	0	0	170	0	0	0	7	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	543	Philadelphia U.	-	Totals	-	-	-	43	38	124	323	170	0	4	0	""	""	1932:12	8	0.373	81	0.910	15	""	""	3	91	0	0	15
2012	10640	2	543	Philadelphia U.	-	Opponent Totals	-	-	-	8	4	20	176	117	0	5	0	0	0	""	43	""	140	0.765	4	0	0	4	77	1	1	3
2012	10640	2	546	Pitt.-Johnstown	-	TEAM	-	-	-	0	0	0	0	97	0	0	0	1	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	546	Pitt.-Johnstown	-	Totals	-	-	-	9	5	23	146	107	1	4	0	""	""	1350:00	41	2.733	118	0.742	2	""	""	0	24	1	1	3
2012	10640	2	546	Pitt.-Johnstown	-	Opponent Totals	-	-	-	41	22	104	300	109	0	1	0	0	0	""	9	""	65	0.878	11	0	0	0	79	3	3	12
2012	10640	2	1318	Post	-	TEAM	-	-	-	0	0	0	0	63	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1318	Post	-	Totals	-	-	-	30	19	79	173	64	0	2	0	""	""	1460:17	28	1.726	128	0.821	4	""	""	0	50	5	5	5
2012	10640	2	1318	Post	-	Opponent Totals	-	-	-	28	20	76	315	72	1	4	0	0	0	""	30	""	66	0.688	4	0	0	0	90	2	2	8
2012	10640	2	11504	Queens (NC)	-	TEAM	-	-	-	0	0	0	0	149	0	0	0	3	0	0:00	0	""	4	1.000	""	""	""	0	 	0	0	0
2012	10640	2	11504	Queens (NC)	-	Totals	-	-	-	40	27	107	287	163	0	5	0	""	""	1797:04	31	1.553	71	0.696	5	""	""	0	101	0	0	7
2012	10640	2	11504	Queens (NC)	-	Opponent Totals	-	-	-	31	18	80	202	149	1	7	0	0	0	""	40	""	105	0.724	2	0	0	0	64	0	1	8
2012	10640	2	560	Queens (NY)	-	TEAM	-	-	-	0	0	0	0	109	0	1	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	560	Queens (NY)	-	Totals	-	-	-	34	21	89	225	109	0	7	0	""	""	1374:22	16	1.048	49	0.754	5	""	""	0	54	1	1	7
2012	10640	2	560	Queens (NY)	-	Opponent Totals	-	-	-	16	10	42	129	82	1	2	0	0	0	""	34	""	75	0.688	3	0	0	0	34	0	0	7
2012	10640	2	561	Quincy	-	TEAM	-	-	-	1	0	2	0	144	0	0	0	6	0	0:00	0	""	6	1.000	""	""	""	0	 	0	0	0
2012	10640	2	561	Quincy	-	Totals	-	-	-	32	19	83	351	149	0	9	0	""	""	2063:22	10	0.436	57	0.851	14	""	""	0	130	2	1	15
2012	10640	2	561	Quincy	-	Opponent Totals	-	-	-	10	8	28	152	165	0	8	0	0	0	""	32	""	117	0.785	4	0	0	0	51	0	0	5
2012	10640	2	568	Regis (CO)	-	TEAM	-	-	-	0	0	0	0	165	0	0	0	2	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	568	Regis (CO)	-	Totals	-	-	-	43	40	126	366	172	1	8	0	""	""	1908:13	18	0.849	95	0.841	10	""	""	1	101	0	0	15
2012	10640	2	568	Regis (CO)	-	Opponent Totals	-	-	-	18	15	51	233	181	1	6	0	0	0	""	43	""	125	0.744	2	0	0	0	54	1	2	6
2012	10640	2	1328	Rockhurst	-	TEAM	-	-	-	0	0	0	0	197	0	0	0	1	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1328	Rockhurst	-	Totals	-	-	-	38	40	116	341	197	1	5	0	""	""	1860:00	13	0.629	51	0.797	11	""	""	1	135	2	3	12
2012	10640	2	1328	Rockhurst	-	Opponent Totals	-	-	-	13	12	38	138	157	1	12	0	0	0	""	38	""	117	0.755	5	0	0	0	51	0	0	5
2012	10640	2	584	Rollins	-	TEAM	-	-	-	0	0	0	0	164	0	0	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	584	Rollins	-	Totals	-	-	-	34	32	100	309	171	0	14	0	""	""	1737:26	8	0.414	62	0.886	14	""	""	0	109	0	1	14
2012	10640	2	584	Rollins	-	Opponent Totals	-	-	-	8	8	24	138	175	0	14	0	0	0	""	26	""	115	0.816	4	0	0	0	58	1	1	3
2012	10640	2	11276	S.C. Aiken	-	TEAM	-	-	-	0	0	0	0	158	0	2	0	4	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	11276	S.C. Aiken	-	Totals	-	-	-	9	1	19	139	165	1	17	0	""	""	1446:00	33	2.054	96	0.744	3	""	""	0	48	1	2	4
2012	10640	2	11276	S.C. Aiken	-	Opponent Totals	-	-	-	33	26	92	273	130	1	5	0	0	0	""	9	""	56	0.862	10	0	0	0	77	0	0	12
2012	10640	2	591	Saginaw Valley	-	TEAM	-	-	-	1	0	2	0	172	0	0	0	4	0	0:00	0	""	4	1.000	""	""	""	0	 	0	0	0
2012	10640	2	591	Saginaw Valley	-	Totals	-	-	-	16	13	45	188	172	0	13	0	""	""	1532:18	16	0.940	82	0.837	7	""	""	0	57	0	0	6
2012	10640	2	591	Saginaw Valley	-	Opponent Totals	-	-	-	16	13	45	216	164	1	7	0	0	0	""	16	""	71	0.816	7	0	0	0	69	1	2	8
2012	10640	2	608	Saint Leo	-	TEAM	-	-	-	0	0	0	0	174	0	0	0	6	0	0:00	0	""	7	1.000	""	""	""	0	 	0	0	0
2012	10640	2	608	Saint Leo	-	Totals	-	-	-	49	42	140	295	174	3	10	0	""	""	1712:00	18	0.946	72	0.800	7	""	""	0	96	1	1	15
2012	10640	2	608	Saint Leo	-	Opponent Totals	-	-	-	18	13	49	201	199	1	27	0	0	0	""	49	""	98	0.667	1	0	0	0	90	0	0	3
2012	10640	2	1343	Saint Martin's	-	TEAM	-	-	-	0	0	0	0	107	0	0	0	9	0	0:00	0	""	15	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1343	Saint Martin's	-	Totals	-	-	-	10	7	27	155	118	0	1	0	""	""	1683:51	29	1.550	125	0.812	3	""	""	0	57	1	2	4
2012	10640	2	1343	Saint Martin's	-	Opponent Totals	-	-	-	29	22	80	275	151	2	8	0	0	0	""	10	""	75	0.882	10	0	0	0	92	0	0	12
2012	10640	2	613	Saint Michael's	-	TEAM	-	-	-	0	0	0	0	146	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	613	Saint Michael's	-	Totals	-	-	-	14	11	39	231	151	0	6	0	""	""	1539:18	26	1.520	95	0.785	4	""	""	0	46	0	0	6
2012	10640	2	613	Saint Michael's	-	Opponent Totals	-	-	-	26	26	78	234	166	1	6	0	0	0	""	14	""	97	0.874	8	0	0	0	70	0	0	10
2012	10640	2	1347	Saint Rose	-	TEAM	-	-	-	0	0	0	0	239	0	0	0	11	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	1347	Saint Rose	-	Totals	-	-	-	90	65	245	552	252	0	5	0	""	""	2374:31	13	0.493	78	0.857	16	""	""	0	214	1	2	24
2012	10640	2	1347	Saint Rose	-	Opponent Totals	-	-	-	13	7	33	178	202	1	10	0	0	0	2374:31	90	3.411	191	0.680	1	0	0	0	60	0	2	1
2012	10640	2	19117	Salem Int'l	-	TEAM	-	-	-	0	0	0	0	44	0	1	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	19117	Salem Int'l	-	Totals	-	-	-	18	7	43	181	82	0	3	0	""	""	1350:00	46	3.067	190	0.805	1	""	""	0	44	1	1	1
2012	10640	2	19117	Salem Int'l	-	Opponent Totals	-	-	-	46	26	118	407	101	0	9	0	0	0	""	18	""	83	0.822	5	0	0	0	78	0	0	8
2012	10640	2	628	San Fran. St.	-	TEAM	-	-	-	0	0	0	0	166	0	0	0	4	0	0:00	0	""	3	1.000	""	""	""	0	 	0	0	0
2012	10640	2	628	San Fran. St.	-	Totals	-	-	-	19	14	52	195	166	0	6	0	""	""	1709:44	22	1.158	105	0.827	8	""	""	0	67	0	0	8
2012	10640	2	628	San Fran. St.	-	Opponent Totals	-	-	-	22	22	66	258	182	0	11	0	0	0	""	19	""	71	0.789	5	0	0	0	80	1	2	8
2012	10640	2	634	Seattle Pacific	-	TEAM	-	-	-	0	0	0	0	58	0	0	0	4	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	634	Seattle Pacific	-	Totals	-	-	-	56	51	163	355	151	1	6	0	""	""	1800:00	13	0.650	65	0.833	11	""	""	0	91	2	3	17
2012	10640	2	634	Seattle Pacific	-	Opponent Totals	-	-	-	13	10	36	169	193	0	14	0	0	0	""	56	""	106	0.654	2	0	0	3	54	0	0	3
2012	10640	2	30063	Seton Hill	-	TEAM	-	-	-	0	0	0	0	43	0	2	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	30063	Seton Hill	-	Totals	-	-	-	17	8	42	222	92	0	10	0	""	""	1581:01	19	1.082	53	0.736	8	""	""	0	88	0	0	8
2012	10640	2	30063	Seton Hill	-	Opponent Totals	-	-	-	19	14	52	129	111	0	7	0	0	0	""	17	""	103	0.858	7	0	0	0	46	0	0	7
2012	10640	2	10870	Shepherd	-	TEAM	-	-	-	0	0	0	0	70	0	0	0	1	0	0:00	3	""	6	0.667	""	""	""	0	 	0	0	0
2012	10640	2	10870	Shepherd	-	Totals	-	-	-	31	23	85	208	70	0	1	0	""	""	1579:00	25	1.425	90	0.783	5	""	""	0	60	0	0	8
2012	10640	2	10870	Shepherd	-	Opponent Totals	-	-	-	25	17	67	214	49	2	6	0	0	0	""	31	""	79	0.718	4	0	0	0	58	0	0	8
2012	10640	2	638	Shippensburg	-	TEAM	-	-	-	0	0	0	0	158	0	0	0	2	0	0:00	0	""	1	1.000	""	""	""	0	 	0	0	0
2012	10640	2	638	Shippensburg	-	Totals	-	-	-	15	8	38	228	158	0	4	0	""	""	1682:06	21	1.124	80	0.792	4	""	""	0	93	0	1	5
2012	10640	2	638	Shippensburg	-	Opponent Totals	-	-	-	21	15	57	198	159	0	5	0	0	0	""	15	""	92	0.860	9	0	0	1	71	2	2	9
2012	10640	2	30127	Simon Fraser	-	TEAM	-	-	-	0	0	0	0	117	0	0	0	7	0	0:00	0	""	10	1.000	""	""	""	0	 	0	0	0
2012	10640	2	30127	Simon Fraser	-	Totals	-	-	-	5	1	11	93	128	0	4	0	""	""	1390:00	23	1.489	99	0.811	1	""	""	8	37	0	1	1
2012	10640	2	30127	Simon Fraser	-	Opponent Totals	-	-	-	23	17	63	247	127	1	6	0	0	0	""	5	""	42	0.894	11	0	0	3	103	0	1	12
2012	10640	2	30128	Sioux Falls	-	TEAM	-	-	-	1	0	2	0	122	0	0	0	""	""	""	""	""	""	""	""	""	""	0	 	0	0	0
2012	10640	2	30128	Sioux Falls	-	Totals	-	-	-	20	11	51	160	122	1	2	0	""	""	1478:59	45	2.738	108	0.706	3	""	""	0	47	0	0	5
2012	10640	2	30128	Sioux Falls	-	Opponent Totals	-	-	-	36	26	98	284	116	1	3	0	0	0	""	20	""	72	0.783	8	0	0	0	85	0	2	10
2012	10640	2	643	Slippery Rock	-	TEAM	-	-	-	1	0	2	0	177	0	1	0	2	0	0:00	0	""	2	1.000	""	""	""	0	 	0	0	0
2012	10640	2	643	Slippery Rock	-	Totals	-	-	-	37	34	108	274	177	0	4	0	""	""	2081:05	13	0.562	96	0.881	15	""	""	0	104	0	0	16
2012	10640	2	643	Slippery Rock	-	Opponent Totals	-	-	-	13	8	34	216	180	0	4	0	0	0	""	37	""	97	0.724	5	0	0	0	112	1	3	5
2012	10640	2	645	Sonoma St.	-	TEAM	-	-	-	0	0	0	0	175	0	0	0	4	0	0:00	0	""	6	1.000	""	""	""	0	 	0	0	0
2012	10640	2	645	Sonoma St.	-	Totals	-	-	-	22	21	65	245	175	0	9	0	""	""	1709:52	20	1.053	66	0.767	7	""	""	0	90	0	2	8
2012	10640	2	645	Sonoma St.	-	Opponent Totals	-	-	-	20	20	60	184	209	0	14	0	0	0	""	22	""	84	0.792	4	0	0	0	52	0	1	7
2012	10640	2	658	Southern Conn. St.	-	TEAM	-	-	-	0	0	0	0	131	0	0	0	1	0	0:00	0	""	0	""	""	""	""	0	 	0	0	0
2012	10640	2	658	Southern Conn. St.	-	Totals	-	-	-	21	10	52	217	134	0	2	0	""	""	1648:34	12	0.655	64	0.842	13	""	""	0	56	1	2	10
